-0.0835614 0.639701 0.543554
-0.0741567 0.647956 0.555878
-0.0790098 0.649525 0.561571
-0.0849632 0.653469 0.564297
-0.0904218 0.658731 0.563325
-0.0939229 0.663902 0.558916
-0.0945283 0.667594 0.55225
-0.092076 0.66882 0.545115
-0.0872229 0.667251 0.539421
-0.0812694 0.663307 0.536696
-0.0758108 0.658045 0.537668
-0.0723097 0.652875 0.542077
-0.0717043 0.649182 0.548742
-0.0641707 0.658698 0.559735
-0.0691715 0.660103 0.565342
-0.0755271 0.66354 0.567837
-0.0815345 0.668088 0.566551
-0.085584 0.672529 0.561827
-0.0865905 0.675673 0.554933
-0.0842844 0.676676 0.547714
-0.0792835 0.675272 0.542106
-0.0729279 0.671835 0.539611
-0.0669206 0.667286 0.540898
-0.0628711 0.662845 0.545622
-0.0618646 0.659702 0.552516
-0.0558793 0.669922 0.562499
-0.0609697 0.671209 0.568055
-0.0675684 0.674266 0.570409
-0.0739074 0.678274 0.568931
-0.0782882 0.682159 0.564018
-0.0795368 0.68488 0.556984
-0.0773188 0.685708 0.549716
-0.0722285 0.684422 0.544161
-0.0656298 0.681365 0.541807
-0.0592908 0.677357 0.543284
-0.05491 0.673472 0.548198
-0.0536614 0.67075 0.555231
-0.0488343 0.681194 0.564567
-0.0539657 0.682431 0.570096
-0.0606754 0.685292 0.572381
-0.0671655 0.689013 0.57081
-0.0716971 0.692595 0.565803
-0.0730558 0.695078 0.558703
-0.0708777 0.695799 0.551412
-0.0657462 0.694562 0.545882
-0.0590365 0.691701 0.543597
-0.0525464 0.687981 0.545169
-0.0480148 0.684399 0.550175
-0.0466561 0.681915 0.557276
-0.042605 0.692177 0.566321
-0.0477364 0.693439 0.571845
-0.0544452 0.696313 0.574117
-0.0609337 0.700029 0.572529
-0.0654633 0.703591 0.567507
-0.0668203 0.706046 0.560396
-0.0646411 0.706734 0.553101
-0.0595096 0.705472 0.547578
-0.0528008 0.702598 0.545306
-0.0463123 0.698882 0.546894
-0.0417827 0.695319 0.551916
-0.0404258 0.692865 0.559027
-0.0368186 0.70259 0.568111
-0.0419088 0.703954 0.573648
-0.048504 0.707049 0.575961
-0.0548369 0.711047 0.574431
-0.0592107 0.714876 0.569467
-0.0604533 0.71751 0.562399
-0.0582319 0.718243 0.555122
-0.0531416 0.716879 0.549585
-0.0465464 0.713783 0.547272
-0.0402135 0.709785 0.548802
-0.0358398 0.705956 0.553766
-0.0345971 0.703323 0.560834
-0.0311618 0.712209 0.570248
-0.0361613 0.713745 0.575823
-0.0425076 0.717253 0.578242
-0.0485001 0.721792 0.576858
-0.0525333 0.726146 0.572041
-0.0535263 0.72915 0.565082
-0.0512132 0.729997 0.557846
-0.0462137 0.728461 0.552272
-0.0398674 0.724954 0.549852
-0.0338749 0.720415 0.551236
-0.0298417 0.71606 0.556053
-0.0288487 0.713057 0.563012
-0.0253441 0.720908 0.573025
-0.030192 0.722665 0.578668
-0.0361231 0.72672 0.581277
-0.0415482 0.731987 0.580153
-0.0450137 0.737054 0.575598
-0.0455909 0.740563 0.568832
-0.0431253 0.741574 0.561667
-0.0382775 0.739816 0.556025
-0.0323464 0.735761 0.553416
-0.0269213 0.730495 0.554539
-0.0234558 0.725428 0.559094
-0.0228785 0.721919 0.565861
-0.0190109 0.728679 0.576761
-0.0236435 0.730672 0.582505
-0.0289856 0.735312 0.585397
-0.033606 0.741357 0.584659
-0.0362666 0.747187 0.580492
-0.0362544 0.751239 0.57401
-0.0335728 0.752428 0.566951
-0.0289403 0.750435 0.561207
-0.0235981 0.745794 0.558316
-0.0189778 0.73975 0.559053
-0.0163172 0.73392 0.563221
-0.0163293 0.729868 0.569702
-0.0116532 0.735568 0.581854
-0.0160247 0.737767 0.587726
-0.0206532 0.742912 0.590971
-0.0242986 0.749626 0.590719
-0.0259839 0.75611 0.587037
-0.0252577 0.760625 0.580912
-0.0223145 0.761963 0.573985
-0.017943 0.759764 0.568113
-0.0133145 0.754618 0.564868
-0.00966915 0.747904 0.56512
-0.00798379 0.741421 0.568802
-0.00870998 0.736905 0.574927
-0.00263187 0.741503 0.58878
-0.00673207 0.743851 0.594788
-0.0106188 0.749348 0.59841
-0.0132507 0.756519 0.598674
-0.0139226 0.763445 0.595509
-0.0124543 0.768269 0.589764
-0.00923929 0.769698 0.582978
-0.00513909 0.76735 0.576969
-0.00125231 0.761854 0.573347
0.00137959 0.754682 0.573084
0.0020514 0.747756 0.576248
0.000583097 0.742932 0.581993
0.00893448 0.746265 0.59816
0.00504809 0.748698 0.604276
0.00174582 0.75437 0.608195
-8.75071e-05 0.76176 0.608867
3.93502e-05 0.768889 0.606111
0.00209241 0.773846 0.600667
0.00552154 0.775303 0.593992
0.00940794 0.77287 0.587876
0.0127102 0.767198 0.583957
0.0145435 0.759808 0.583286
0.0144167 0.752679 0.586042
0.0123636 0.747722 0.591486
0.0199746 0.749366 0.609678
0.0164151 0.752244 0.6158
0.0139099 0.758274 0.619775
0.0131301 0.76584 0.620537
0.0142847 0.772914 0.617883
0.0170644 0.777602 0.612523
0.0207243 0.778648 0.605894
0.0242837 0.77577 0.599772
0.026789 0.76974 0.595798
0.0275688 0.762174 0.595035
0.0264141 0.755099 0.59769
0.0236345 0.750411 0.603049
0.0285037 0.750875 0.621484
0.0253293 0.754171 0.627607
0.0237481 0.760448 0.631673
0.0241838 0.768024 0.632593
0.0265197 0.774869 0.63012
0.0301299 0.779149 0.624916
0.034047 0.779718 0.618377
0.0372214 0.776422 0.612254
0.0388026 0.770145 0.608187
0.0383668 0.762569 0.607268
0.0360309 0.755724 0.609741
0.0324208 0.751444 0.614945
0.0351659 0.751114 0.63345
0.0324008 0.754784 0.639559
0.0317756 0.76116 0.643729
0.0334579 0.768532 0.644843
0.0369968 0.774927 0.642603
0.0414442 0.778629 0.637609
0.0456083 0.778648 0.631199
0.0483734 0.774978 0.62509
0.0489986 0.768602 0.62092
0.0473164 0.761229 0.619806
0.0437774 0.754835 0.622046
0.0393301 0.751132 0.62704
0.0406719 0.750225 0.645504
0.0382973 0.754232 0.651565
0.0385403 0.760585 0.655809
0.0413357 0.767582 0.657099
0.0459346 0.773347 0.655089
0.0511046 0.776337 0.650318
0.0554605 0.77575 0.644064
0.0578352 0.771742 0.638003
0.0575922 0.76539 0.633759
0.0547968 0.758393 0.632469
0.0501979 0.752627 0.634479
0.0450278 0.749638 0.63925
0.0456184 0.748204 0.657587
0.0435869 0.752535 0.663549
0.0445315 0.758825 0.667789
0.0481992 0.765387 0.669171
0.0536071 0.770465 0.667326
0.0593063 0.772696 0.662746
0.0637696 0.771484 0.65666
0.0658011 0.767152 0.650698
0.0648564 0.760863 0.646458
0.0611888 0.7543 0.645076
0.0557809 0.749223 0.646922
0.0500817 0.746991 0.651501
0.0504198 0.74504 0.669613
0.0486792 0.749707 0.675411
0.0501467 0.755975 0.679534
0.054429 0.762162 0.680877
0.0603787 0.766613 0.67908
0.0664016 0.768133 0.674626
0.0708839 0.766316 0.668706
0.0726245 0.761648 0.662909
0.071157 0.755381 0.658786
0.0668747 0.749193 0.657443
0.060925 0.744743 0.659239
0.0549021 0.743222 0.663694
0.0553902 0.740817 0.681467
0.053896 0.745845 0.687028
0.0557312 0.752178 0.690895
0.0604039 0.75812 0.692032
0.0666621 0.762078 0.690135
0.072829 0.762992 0.685712
0.0772521 0.760617 0.679948
0.0787463 0.755589 0.674387
0.0769111 0.749256 0.67052
0.0722384 0.743314 0.669383
0.0659802 0.739356 0.67128
0.0598133 0.738442 0.675703
0.060847 0.735717 0.69303
0.0595614 0.741128 0.698274
0.061631 0.747627 0.701725
0.0665013 0.753473 0.702458
0.0728673 0.757099 0.700277
0.0790232 0.757534 0.695766
0.0833196 0.754661 0.690135
0.0846053 0.74925 0.684891
0.0825357 0.742751 0.68144
0.0776654 0.736905 0.680706
0.0712994 0.733279 0.682887
0.0651434 0.732844 0.687398
0.0671737 0.729988 0.704189
0.0660556 0.735796 0.709031
0.0682237 0.742549 0.711881
0.0730971 0.748438 0.711977
0.0793698 0.751884 0.709292
0.0853612 0.751963 0.704545
0.0894658 0.748656 0.69901
0.0905839 0.742848 0.694168
0.0884158 0.736095 0.691317
0.0835425 0.730206 0.691222
0.0772697 0.726761 0.693907
0.0712783 0.726681 0.698653
0.0748452 0.723941 0.714819
0.0738382 0.730145 0.71917
0.0759323 0.737205 0.721218
0.0805664 0.743231 0.720414
0.0864989 0.746607 0.716974
0.0921401 0.74643 0.711819
0.0959784 0.742745 0.70633
0.0969855 0.736542 0.701979
0.0948914 0.729481 0.699931
0.0902572 0.723456 0.700735
0.0843248 0.720079 0.704176
0.0786836 0.720257 0.709331
0.0844076 0.717976 0.724696
0.0834296 0.724546 0.728478
0.0852144 0.731902 0.72954
0.089284 0.738074 0.727596
0.0945478 0.741407 0.723167
0.0995954 0.741009 0.717441
0.103074 0.736986 0.711951
0.104052 0.730415 0.708168
0.102267 0.723059 0.707107
0.0981979 0.716887 0.709051
0.0929341 0.713554 0.713479
0.0878865 0.713952 0.719206
0.0963419 0.712566 0.733368
0.0952942 0.71944 0.736545
0.0964958 0.726989 0.736538
0.0996246 0.733191 0.733348
0.103842 0.736384 0.72783
0.108019 0.735713 0.721463
0.111035 0.731357 0.715953
0.112083 0.724484 0.712776
0.110881 0.716935 0.712784
0.107752 0.710733 0.715974
0.103535 0.70754 0.721491
0.099358 0.708211 0.727858
0.110836 0.708127 0.740175
0.109643 0.715214 0.742779
0.110056 0.722784 0.741798
0.111964 0.728808 0.737496
0.114855 0.731671 0.731026
0.117956 0.730608 0.72412
0.120435 0.725902 0.71863
0.121628 0.718814 0.716027
0.121216 0.711245 0.717007
0.119308 0.705221 0.721309
0.116416 0.702358 0.72778
0.113315 0.703421 0.734685
0.127631 0.704819 0.744524
0.1263 0.712042 0.746646
0.125951 0.719485 0.74494
0.126678 0.725154 0.739865
0.128285 0.727532 0.73278
0.130342 0.725979 0.725584
0.132298 0.720913 0.720204
0.133629 0.713691 0.718083
0.133978 0.706248 0.719788
0.133251 0.700578 0.724863
0.131644 0.698201 0.731948
0.129587 0.699753 0.739145
0.145042 0.703317 0.74646
0.143113 0.710554 0.747986
0.141605 0.717651 0.745581
0.140922 0.722706 0.739888
0.141247 0.724365 0.732433
0.142493 0.722183 0.725214
0.144325 0.716744 0.720165
0.146254 0.709507 0.718638
0.147762 0.70241 0.721044
0.148445 0.697354 0.726737
0.14812 0.695696 0.734192
0.146874 0.697878 0.741411
0.161003 0.703999 0.745882
0.15843 0.711137 0.746802
0.155668 0.717614 0.743826
0.153457 0.721693 0.737751
0.152391 0.722281 0.730204
0.152754 0.719221 0.723209
0.15445 0.713333 0.718639
0.157023 0.706194 0.717719
0.159785 0.699718 0.720695
0.161996 0.695639 0.72677
0.163062 0.695051 0.734316
0.162699 0.698111 0.741312
0.175229 0.706329 0.742776
0.172042 0.71327 0.743099
0.168138 0.718925 0.73975
0.164561 0.721777 0.733627
0.162271 0.721064 0.726369
0.16188 0.716976 0.719922
0.163494 0.710608 0.716013
0.16668 0.703668 0.715689
0.170585 0.698013 0.719038
0.174162 0.695161 0.725162
0.176452 0.695874 0.732419
0.176843 0.699962 0.738867
0.187567 0.709572 0.737486
0.183866 0.716254 0.737201
0.17909 0.721029 0.73362
0.17452 0.722617 0.727702
0.171379 0.720593 0.721033
0.17051 0.715499 0.7154
0.172145 0.7087 0.712313
0.175846 0.702018 0.712598
0.180622 0.697243 0.716179
0.185192 0.695655 0.722097
0.188333 0.697679 0.728766
0.189202 0.702773 0.734398
0.198246 0.713119 0.73052
0.194146 0.719502 0.729581
0.188795 0.723436 0.725797
0.183627 0.723867 0.720181
0.180028 0.72068 0.714238
0.17896 0.714728 0.709561
0.180711 0.707608 0.707403
0.184811 0.701225 0.708342
0.190162 0.697291 0.712127
0.19533 0.69686 0.717743
0.19893 0.700047 0.723685
0.199997 0.705998 0.728362
0.207721 0.716588 0.72228
0.203328 0.722623 0.720634
0.19764 0.72577 0.716613
0.192181 0.725187 0.711293
0.188416 0.72103 0.706101
0.187351 0.714412 0.702426
0.189273 0.707107 0.701255
0.193667 0.701072 0.7029
0.199355 0.697924 0.706922
0.204813 0.698507 0.712241
0.208579 0.702665 0.717434
0.209643 0.709283 0.721108
0.216474 0.719705 0.713012
0.211879 0.725331 0.710632
0.206024 0.727729 0.706342
0.200479 0.726257 0.701291
0.196729 0.721308 0.696832
0.19578 0.71421 0.69416
0.197884 0.706863 0.693991
0.202479 0.701237 0.696371
0.208334 0.698839 0.700661
0.213879 0.700311 0.705712
0.217628 0.70526 0.710171
0.218578 0.712358 0.712843
0.224946 0.722211 0.702882
0.220228 0.727366 0.699782
0.214322 0.729037 0.695226
0.20881 0.726779 0.690436
0.205169 0.721196 0.686695
0.204374 0.713784 0.685004
0.206639 0.706528 0.685818
0.211357 0.701374 0.688919
0.217263 0.699702 0.693474
0.222775 0.701961 0.698265
0.226416 0.707544 0.702006
0.227211 0.714956 0.703697
0.233537 0.723828 0.692038
0.228762 0.72846 0.688272
0.222874 0.729432 0.683496
0.217449 0.726484 0.678988
0.213942 0.720405 0.675958
0.213293 0.712825 0.675216
0.215674 0.705775 0.676961
0.220449 0.701143 0.680727
0.226337 0.70017 0.685503
0.231761 0.703119 0.690011
0.235268 0.709197 0.693041
0.235918 0.716777 0.693783
0.242611 0.724256 0.680638
0.237829 0.728341 0.676293
0.23199 0.728656 0.67137
0.226659 0.725118 0.667187
0.223265 0.718674 0.664866
0.222716 0.711052 0.665029
0.22516 0.704293 0.667631
0.229942 0.700208 0.671977
0.235781 0.699893 0.6769
0.241112 0.703431 0.681082
0.244506 0.709875 0.683403
0.245055 0.717497 0.683241
0.2525 0.723193 0.668872
0.247743 0.726731 0.664047
0.241957 0.726453 0.659059
0.236692 0.722432 0.655246
0.233358 0.715746 0.653629
0.232849 0.708186 0.654642
0.235302 0.701779 0.658012
0.240059 0.69824 0.662837
0.245845 0.698519 0.667824
0.25111 0.70254 0.671637
0.254444 0.709226 0.673254
0.254953 0.716785 0.672242
0.263498 0.720339 0.65695
0.258785 0.723357 0.651743
0.253037 0.722563 0.646767
0.247793 0.71817 0.643356
0.244459 0.711355 0.642423
0.243928 0.703944 0.64422
0.246342 0.697923 0.648263
0.251054 0.694905 0.65347
0.256803 0.695699 0.658446
0.262046 0.700092 0.661857
0.26538 0.706907 0.66279
0.265912 0.714318 0.660993
0.275869 0.71541 0.645097
0.271209 0.717948 0.639594
0.265478 0.716724 0.634686
0.260211 0.712065 0.631688
0.256819 0.705221 0.631404
0.256211 0.698025 0.633909
0.25855 0.692405 0.638532
0.26321 0.689867 0.644035
0.268941 0.691091 0.648943
0.274208 0.69575 0.651941
0.2776 0.702594 0.652225
0.278208 0.70979 0.64972
0.290167 0.707951 0.63322
0.285522 0.710081 0.627535
0.279677 0.708575 0.622845
0.274196 0.703837 0.620408
0.270548 0.697135 0.620877
0.269712 0.690266 0.624125
0.27191 0.685071 0.629283
0.276554 0.682941 0.634969
0.2824 0.684447 0.639658
0.287881 0.689185 0.642095
0.291528 0.695887 0.641627
0.292365 0.702755 0.638378
0.304534 0.698211 0.622183
0.299603 0.700138 0.616669
0.293329 0.698623 0.612573
0.287393 0.694074 0.610993
0.283385 0.687708 0.612352
0.28238 0.681232 0.616287
0.284646 0.676381 0.621742
0.289577 0.674454 0.627256
0.295851 0.675968 0.631352
0.301787 0.680518 0.632932
0.305795 0.686884 0.631573
0.3068 0.69336 0.627638
0.316719 0.687088 0.613024
0.311519 0.688836 0.607701
0.304856 0.687411 0.604235
0.298517 0.683194 0.603555
0.294199 0.677315 0.605843
0.293061 0.67135 0.610485
0.295406 0.666897 0.616239
0.300606 0.665149 0.621561
0.307269 0.666574 0.625027
0.313608 0.670791 0.625707
0.317926 0.67667 0.623419
0.319064 0.682635 0.618777
0.326906 0.674937 0.605571
0.321468 0.676519 0.600437
0.314496 0.675245 0.597572
0.30786 0.671456 0.597744
0.303336 0.666167 0.600906
0.302138 0.660796 0.60621
0.304585 0.656781 0.612237
0.310024 0.655199 0.617371
0.316995 0.656473 0.620236
0.323631 0.660262 0.620064
0.328155 0.665551 0.616903
0.329354 0.670922 0.611598
0.335343 0.662206 0.599636
0.329707 0.663612 0.594668
0.322522 0.662483 0.592314
0.315714 0.659123 0.593207
0.311108 0.654432 0.597106
0.309936 0.649667 0.602966
0.312514 0.646104 0.609219
0.318151 0.644698 0.614187
0.325336 0.645827 0.616541
0.332143 0.649187 0.615648
0.33675 0.653878 0.611749
0.337921 0.658643 0.605888
0.342349 0.649364 0.594946
0.336551 0.650555 0.590109
0.32924 0.649491 0.58815
0.322374 0.646457 0.589592
0.317793 0.642266 0.594051
0.316724 0.638041 0.600331
0.319455 0.634913 0.606749
0.325253 0.633722 0.611586
0.332564 0.634786 0.613546
0.339431 0.63782 0.612103
0.344011 0.642011 0.607644
0.34508 0.646237 0.601364
0.348262 0.636836 0.591146
0.342335 0.637755 0.586407
0.334966 0.636615 0.584724
0.32813 0.633721 0.586548
0.323659 0.629848 0.591389
0.32275 0.626034 0.597951
0.325648 0.623302 0.604475
0.331575 0.622382 0.609214
0.338944 0.623522 0.610897
0.34578 0.626416 0.609073
0.350251 0.630289 0.604232
0.351159 0.634103 0.59767
0.35339 0.624994 0.587844
0.347364 0.625571 0.583176
0.340002 0.624174 0.581667
0.333276 0.621178 0.58372
0.328989 0.617385 0.588786
0.328289 0.613811 0.595507
0.331364 0.611415 0.602082
0.337389 0.610838 0.606749
0.344752 0.612234 0.608259
0.351477 0.615231 0.606205
0.355765 0.619024 0.60114
0.356465 0.622597 0.594419
0.357979 0.61417 0.584663
0.351893 0.614327 0.580042
0.344617 0.612468 0.578611
0.338103 0.609092 0.580755
0.334095 0.605102 0.585898
0.333668 0.601569 0.592663
0.336935 0.599438 0.599237
0.343022 0.599281 0.603858
0.350298 0.60114 0.605289
0.356812 0.604516 0.603145
0.36082 0.608505 0.598002
0.361247 0.612039 0.591237
0.362201 0.604649 0.581273
0.356107 0.604307 0.57667
0.349044 0.601773 0.575216
0.342903 0.597726 0.577299
0.33933 0.59325 0.582362
0.339282 0.589545 0.589048
0.342773 0.587604 0.595565
0.348866 0.587946 0.600168
0.35593 0.59048 0.601622
0.362071 0.594527 0.599539
0.365644 0.599002 0.594476
0.365691 0.602707 0.58779
0.366162 0.596603 0.577391
0.360141 0.595698 0.572769
0.353481 0.592309 0.57116
0.347966 0.587345 0.572996
0.345073 0.582135 0.577785
0.345579 0.578077 0.584243
0.349346 0.576257 0.59064
0.355367 0.577163 0.595262
0.362027 0.580552 0.596871
0.367542 0.585516 0.595035
0.370435 0.590725 0.590246
0.36993 0.594783 0.583788
0.370017 0.589985 0.57273
0.364167 0.588494 0.568041
0.358152 0.584185 0.566124
0.353583 0.578211 0.567492
0.351684 0.572175 0.57178
0.352965 0.567692 0.577838
0.357082 0.565965 0.584043
0.362932 0.567456 0.588732
0.368947 0.571765 0.590649
0.373516 0.577738 0.58928
0.375415 0.583775 0.584993
0.374134 0.588258 0.578935
0.374171 0.58456 0.566862
0.368574 0.582532 0.562067
0.363403 0.577418 0.559713
0.360043 0.57059 0.560431
0.359395 0.563876 0.564028
0.361631 0.559076 0.569541
0.366154 0.557477 0.575492
0.371751 0.559506 0.580287
0.376922 0.564619 0.582641
0.380282 0.571448 0.581923
0.38093 0.578161 0.578326
0.378693 0.582961 0.572814
0.379322 0.580235 0.55917
0.374006 0.577765 0.554265
0.369729 0.572094 0.551441
0.367636 0.564742 0.551455
0.368289 0.557679 0.554304
0.371512 0.552797 0.559225
0.376442 0.551405 0.564898
0.381758 0.553876 0.569804
0.386036 0.559547 0.572628
0.388129 0.566899 0.572613
0.387476 0.573962 0.569764
0.384252 0.578843 0.564844
0.385996 0.577304 0.549193
0.380956 0.574485 0.544185
0.377535 0.568492 0.540897
0.37665 0.560931 0.54021
0.378538 0.553827 0.542308
0.382693 0.549084 0.546629
0.388002 0.547973 0.552015
0.393042 0.550792 0.557023
0.396463 0.556785 0.560312
0.397348 0.564347 0.560999
0.39546 0.571451 0.558901
0.391305 0.576193 0.554579
0.392869 0.57651 0.539569
0.387857 0.573962 0.53439
0.384926 0.568222 0.530279
0.384863 0.56083 0.528337
0.387683 0.553764 0.529084
0.392632 0.54892 0.53232
0.398383 0.547594 0.537178
0.403395 0.550142 0.542356
0.406326 0.555882 0.546467
0.406389 0.563275 0.548409
0.403569 0.57034 0.547663
0.39862 0.575184 0.544427
0.397705 0.577786 0.530905
0.392694 0.575607 0.52556
0.390168 0.570373 0.520594
0.390803 0.563486 0.51734
0.39443 0.556791 0.516668
0.400077 0.552082 0.518759
0.40623 0.550621 0.523053
0.411241 0.552799 0.528399
0.413767 0.558033 0.533365
0.413131 0.56492 0.536619
0.409504 0.571616 0.537291
0.403858 0.576325 0.535199
0.401234 0.581005 0.522574
0.39616 0.579259 0.51713
0.393842 0.574683 0.511463
0.394902 0.568503 0.50709
0.399055 0.562375 0.505184
0.40519 0.557942 0.506255
0.411661 0.556391 0.510017
0.416735 0.558137 0.51546
0.419053 0.562713 0.521128
0.417993 0.568892 0.5255
0.41384 0.57502 0.527406
0.407705 0.579453 0.526335
0.403929 0.586225 0.514209
0.398722 0.584911 0.508768
0.396402 0.580978 0.502638
0.397589 0.575482 0.49746
0.401965 0.569894 0.494622
0.408359 0.565712 0.494884
0.415056 0.564057 0.498177
0.420262 0.565371 0.503618
0.422582 0.569304 0.509748
0.421395 0.5748 0.514926
0.417019 0.580388 0.517764
0.410625 0.58457 0.517501
0.406089 0.593345 0.505729
0.400701 0.592421 0.500385
0.398214 0.589009 0.494013
0.399294 0.584024 0.488319
0.403652 0.578803 0.48483
0.410119 0.574743 0.484479
0.416963 0.572933 0.487362
0.422351 0.573857 0.492705
0.424838 0.577269 0.499078
0.423758 0.582254 0.504772
0.4194 0.587475 0.508261
0.412933 0.591535 0.508611
0.408008 0.602051 0.497137
0.40241 0.601462 0.491965
0.399643 0.598416 0.485523
0.400448 0.593731 0.479537
0.404609 0.588661 0.475611
0.411012 0.584566 0.474797
0.417941 0.582542 0.477313
0.423539 0.583132 0.482485
0.426306 0.586178 0.488927
0.425501 0.590863 0.494912
0.42134 0.595932 0.498839
0.414937 0.600028 0.499653
