-0.155224 0.647625 0.369959
-0.158944 0.652898 0.367719
-0.154375 0.669042 0.370773
-0.152076 0.673362 0.366007
-0.147223 0.675263 0.361593
-0.141115 0.674237 0.358712
-0.135389 0.670556 0.358138
-0.131579 0.665209 0.360023
-0.130707 0.659628 0.363862
-0.133005 0.655307 0.368628
-0.137859 0.653406 0.373042
-0.143967 0.654433 0.375923
-0.149693 0.658113 0.376498
-0.153502 0.66346 0.374613
-0.14812 0.679058 0.378155
-0.146236 0.683255 0.373106
-0.14188 0.684924 0.368116
-0.136222 0.683617 0.364521
-0.130775 0.679684 0.363284
-0.127001 0.674179 0.364737
-0.12591 0.668577 0.368491
-0.127795 0.66438 0.37354
-0.13215 0.662712 0.37853
-0.137809 0.664019 0.382126
-0.143255 0.667952 0.383362
-0.14703 0.673457 0.381909
-0.140339 0.688075 0.38586
-0.138919 0.69211 0.380534
-0.13521 0.693463 0.37496
-0.130206 0.69177 0.370631
-0.125247 0.687485 0.368706
-0.121662 0.681756 0.369701
-0.120411 0.676119 0.373351
-0.121831 0.672084 0.378676
-0.12554 0.670731 0.38425
-0.130545 0.672424 0.38858
-0.135504 0.676709 0.390505
-0.139089 0.682437 0.389509
-0.130634 0.695603 0.393734
-0.129731 0.699449 0.388162
-0.126823 0.700433 0.38206
-0.122687 0.69829 0.377064
-0.118433 0.693594 0.374512
-0.1152 0.687605 0.375087
-0.113855 0.681926 0.378637
-0.114758 0.678079 0.384209
-0.117666 0.677096 0.39031
-0.121802 0.679239 0.395307
-0.126056 0.683934 0.397859
-0.129289 0.689924 0.397283
-0.1187 0.70113 0.401626
-0.118355 0.704776 0.39586
-0.116373 0.705377 0.389351
-0.113286 0.702773 0.383842
-0.10992 0.69766 0.380811
-0.107178 0.691409 0.381068
-0.105794 0.685695 0.384546
-0.106139 0.682049 0.390312
-0.108121 0.681448 0.396821
-0.111208 0.684052 0.402329
-0.114574 0.689165 0.405361
-0.117317 0.695416 0.405103
-0.104505 0.704085 0.40941
-0.10471 0.707542 0.403522
-0.103655 0.707809 0.396779
-0.101622 0.704813 0.390986
-0.0991566 0.699358 0.387697
-0.0969187 0.692905 0.387792
-0.0955084 0.687183 0.391246
-0.0953034 0.683726 0.397134
-0.0963587 0.683459 0.403877
-0.0983916 0.686455 0.40967
-0.100857 0.69191 0.412959
-0.103095 0.698363 0.412864
-0.0891625 0.704677 0.415958
-0.0895119 0.707793 0.40989
-0.0893057 0.707499 0.403068
-0.0885993 0.703874 0.397322
-0.0875819 0.697889 0.394191
-0.0865261 0.691148 0.394514
-0.0857148 0.685457 0.398204
-0.0853655 0.682341 0.404272
-0.0855716 0.682635 0.411094
-0.0862781 0.686261 0.41684
-0.0872955 0.692246 0.419971
-0.0883512 0.698987 0.419648
-0.0747658 0.702052 0.420879
-0.0753412 0.704888 0.414692
-0.0762311 0.704245 0.40795
-0.0771969 0.700297 0.40246
-0.0779799 0.694101 0.399693
-0.0783703 0.687317 0.400391
-0.0782634 0.681764 0.404366
-0.0776879 0.678928 0.410554
-0.0767981 0.67957 0.417296
-0.0758323 0.683518 0.422785
-0.0750493 0.689714 0.425552
-0.0746589 0.696498 0.424854
-0.0619486 0.696388 0.424421
-0.0627097 0.699038 0.418171
-0.0646056 0.698351 0.411645
-0.0671283 0.694511 0.406591
-0.0696017 0.688546 0.404362
-0.0713633 0.682056 0.405557
-0.0719409 0.676778 0.409855
-0.0711797 0.674128 0.416104
-0.0692838 0.674815 0.422631
-0.0667612 0.678655 0.427685
-0.0642877 0.684619 0.429914
-0.0625262 0.69111 0.428719
-0.0511687 0.688519 0.427159
-0.0519771 0.691025 0.420856
-0.0545169 0.690448 0.414541
-0.0581077 0.686943 0.409907
-0.0617873 0.681448 0.408194
-0.0645698 0.675437 0.409863
-0.0657096 0.67052 0.414465
-0.0649013 0.668014 0.420768
-0.0623615 0.668591 0.427083
-0.0587707 0.672097 0.431717
-0.055091 0.677591 0.433429
-0.0523085 0.683602 0.431761
-0.0421564 0.679412 0.429545
-0.0428733 0.681743 0.423165
-0.0456895 0.681235 0.416962
-0.0498505 0.678023 0.4126
-0.0542412 0.672968 0.411247
-0.0576852 0.667425 0.413265
-0.0592597 0.662879 0.418114
-0.0585428 0.660548 0.424495
-0.0557265 0.661057 0.430697
-0.0515656 0.664269 0.435059
-0.0471748 0.669323 0.436412
-0.0437308 0.674866 0.434394
-0.0343511 0.66976 0.431778
-0.0348772 0.671852 0.425297
-0.0377035 0.671276 0.419105
-0.0420725 0.668183 0.414862
-0.0468137 0.663404 0.413703
-0.0506566 0.658219 0.41594
-0.0525716 0.654017 0.420974
-0.0520454 0.651924 0.427455
-0.0492191 0.652501 0.433647
-0.0448501 0.655593 0.43789
-0.0401089 0.660372 0.439049
-0.036266 0.665558 0.436811
-0.0272591 0.660064 0.433943
-0.0275256 0.661848 0.427355
-0.0301725 0.661041 0.42111
-0.0344905 0.657857 0.416882
-0.0393227 0.653151 0.415803
-0.0433741 0.648184 0.418162
-0.0455593 0.644286 0.423329
-0.0452928 0.642502 0.429917
-0.0426459 0.643309 0.436162
-0.0383279 0.646493 0.44039
-0.0334957 0.651199 0.441469
-0.0294443 0.656166 0.43911
-0.0205098 0.650762 0.436101
-0.020462 0.652169 0.429417
-0.0227721 0.650968 0.423102
-0.026821 0.647479 0.418849
-0.031524 0.642638 0.417796
-0.0356207 0.637743 0.420226
-0.0380136 0.634103 0.425488
-0.0380614 0.632696 0.432172
-0.0357513 0.633898 0.438487
-0.0317024 0.637386 0.442741
-0.0269994 0.642227 0.443794
-0.0229027 0.647123 0.441364
-0.0138265 0.642255 0.438298
-0.013411 0.643224 0.431549
-0.0152242 0.641478 0.425199
-0.0187804 0.637484 0.420949
-0.0231266 0.632312 0.419939
-0.0270984 0.627349 0.422438
-0.0296314 0.623923 0.427777
-0.0300469 0.622953 0.434526
-0.0282337 0.6247 0.440876
-0.0246775 0.628694 0.445125
-0.0203313 0.633865 0.446136
-0.0163595 0.638829 0.443637
-0.00697757 0.634878 0.440557
-0.00613584 0.635366 0.433796
-0.00727297 0.632961 0.427505
-0.0100843 0.628308 0.423368
-0.0138164 0.622654 0.422496
-0.0174694 0.617514 0.425121
-0.0200644 0.614264 0.43054
-0.0209062 0.613777 0.437301
-0.019769 0.616181 0.443592
-0.0169577 0.620834 0.447729
-0.0132256 0.626488 0.448601
-0.00957255 0.631629 0.445976
0.000311479 0.628844 0.442908
0.00163749 0.628839 0.436207
0.00135972 0.625743 0.430124
-0.000447467 0.620387 0.426289
-0.00329976 0.614206 0.42573
-0.00643292 0.608855 0.428596
-0.00900744 0.605769 0.434119
-0.0103334 0.605775 0.44082
-0.0100557 0.60887 0.446903
-0.00824849 0.614226 0.450738
-0.00539617 0.620408 0.451297
-0.00226301 0.625758 0.448431
0.00848204 0.624259 0.445464
0.0103285 0.623796 0.438904
0.0110365 0.620098 0.433205
0.0104165 0.614155 0.429894
0.00863457 0.607561 0.429858
0.00616819 0.602082 0.433107
0.00367817 0.599186 0.43877
0.00183178 0.59965 0.44533
0.00112373 0.603348 0.45103
0.0017437 0.60929 0.454341
0.00352566 0.615884 0.454377
0.00599205 0.621363 0.451128
0.0181657 0.621294 0.448517
0.0205216 0.620446 0.442162
0.0222161 0.616329 0.436981
0.0227951 0.610047 0.434363
0.0221035 0.603282 0.435009
0.0203266 0.597848 0.438746
0.0179405 0.595199 0.444573
0.0155846 0.596047 0.450928
0.0138901 0.600164 0.456109
0.0133111 0.606446 0.458727
0.0140027 0.613211 0.458081
0.0157796 0.618646 0.454344
0.0299852 0.620359 0.452471
0.0327946 0.619204 0.446352
0.0353538 0.614862 0.441742
0.0369771 0.608495 0.439876
0.0372295 0.601809 0.441253
0.0360434 0.596596 0.445505
0.0337366 0.594253 0.451492
0.0309272 0.595407 0.45761
0.0283681 0.59975 0.46222
0.0267448 0.606117 0.464087
0.0264924 0.612802 0.46271
0.0276784 0.618015 0.458458
0.0414401 0.621587 0.45675
0.0445557 0.620464 0.450776
0.0479495 0.616289 0.446567
0.0507121 0.610182 0.445252
0.0521033 0.603779 0.447181
0.0517504 0.598796 0.45184
0.0497479 0.596567 0.457978
0.0466323 0.597691 0.463952
0.0432386 0.601865 0.468161
0.0404759 0.607972 0.469477
0.0390847 0.614376 0.467547
0.0394376 0.619359 0.462889
0.0510468 0.624657 0.45995
0.0544524 0.623632 0.454118
0.0586367 0.61981 0.450305
0.0624787 0.614215 0.449531
0.0649488 0.608347 0.452006
0.0653852 0.603777 0.457064
0.063671 0.601731 0.463352
0.0602654 0.602757 0.469184
0.056081 0.606579 0.472997
0.0522391 0.612174 0.47377
0.0497689 0.618042 0.471296
0.0493326 0.622611 0.466237
0.0594449 0.629413 0.462449
0.0630807 0.628522 0.456735
0.0678925 0.625151 0.453251
0.072591 0.620203 0.452929
0.0759173 0.615005 0.455857
0.07698 0.610948 0.461249
0.0754945 0.609121 0.46766
0.0718587 0.610012 0.473374
0.0670469 0.613383 0.476858
0.0623484 0.618331 0.47718
0.0590221 0.623529 0.474253
0.0579594 0.627586 0.468861
0.0670608 0.635811 0.464538
0.070852 0.635044 0.458908
0.0760871 0.632097 0.455658
0.0813633 0.627758 0.455658
0.085267 0.623192 0.458909
0.0867521 0.619621 0.464539
0.0854206 0.618002 0.471041
0.0816294 0.618769 0.476671
0.0763943 0.621717 0.479921
0.071118 0.626055 0.479921
0.0672144 0.630621 0.47667
0.0657293 0.634192 0.471039
0.0741373 0.643711 0.466416
0.0780186 0.643024 0.460837
0.0834989 0.640382 0.457732
0.0891097 0.636491 0.457933
0.0933476 0.632395 0.461385
0.095077 0.62919 0.467164
0.0938346 0.627737 0.473722
0.0899533 0.628423 0.479301
0.084473 0.631066 0.482406
0.0788622 0.634956 0.482205
0.0746244 0.639053 0.478753
0.0728949 0.642257 0.472974
0.0808753 0.652834 0.468247
0.0847967 0.65217 0.462694
0.0903855 0.649673 0.459663
0.0961444 0.646012 0.459966
0.10053 0.642168 0.463523
0.102367 0.639171 0.469379
0.101164 0.637824 0.475967
0.0972428 0.638488 0.481521
0.091654 0.640985 0.484552
0.0858951 0.644646 0.484248
0.0815095 0.64849 0.480692
0.0796721 0.651487 0.474835
0.0875197 0.662824 0.470209
0.0914404 0.66212 0.46466
0.0970266 0.659597 0.461645
0.102781 0.655932 0.461973
0.107163 0.652107 0.465554
0.108997 0.649146 0.47143
0.107793 0.647843 0.478026
0.103872 0.648548 0.483575
0.0982858 0.65107 0.48659
0.0925309 0.654735 0.486263
0.0881493 0.658561 0.482682
0.0863151 0.661521 0.476805
0.0943852 0.673292 0.472505
0.0982642 0.672485 0.466941
0.103736 0.669765 0.463889
0.109335 0.665862 0.464165
0.113561 0.661821 0.467698
0.11528 0.658725 0.473539
0.114034 0.657404 0.480123
0.110155 0.658212 0.485688
0.104683 0.660931 0.48874
0.0990837 0.664834 0.488463
0.0948583 0.668875 0.484931
0.0931385 0.671971 0.47909
0.101856 0.683819 0.475368
0.105643 0.68285 0.469767
0.110864 0.679773 0.466615
0.11612 0.675412 0.466759
0.120002 0.670936 0.470158
0.12147 0.667545 0.475903
0.120132 0.666147 0.482453
0.116344 0.667116 0.488055
0.111124 0.670193 0.491206
0.105868 0.674554 0.491063
0.101986 0.67903 0.487663
0.100517 0.682421 0.481919
0.110362 0.693915 0.479048
0.113992 0.692739 0.473383
0.118782 0.689181 0.470058
0.123449 0.684194 0.469966
0.126743 0.679115 0.47313
0.127781 0.675305 0.478704
0.126284 0.673784 0.485193
0.122655 0.67496 0.490858
0.117864 0.678519 0.494183
0.113197 0.683505 0.494275
0.109904 0.688584 0.491111
0.108866 0.692395 0.485537
0.1203 0.702956 0.483782
0.123695 0.701559 0.478022
0.127845 0.697482 0.474442
0.131638 0.691818 0.474001
0.134057 0.686085 0.476817
0.134455 0.681818 0.482137
0.132724 0.680161 0.488533
0.129329 0.681558 0.494294
0.125179 0.685635 0.497874
0.121386 0.691299 0.498315
0.118967 0.697032 0.495498
0.118569 0.701299 0.490179
0.131887 0.710209 0.489735
0.134984 0.708624 0.483857
0.138319 0.704116 0.479956
0.141 0.697895 0.479077
0.142307 0.691627 0.481457
0.141891 0.686992 0.486457
0.139862 0.685231 0.492737
0.136765 0.686817 0.498615
0.13343 0.691324 0.502516
0.130749 0.697545 0.503394
0.129442 0.703813 0.501015
0.129858 0.708449 0.496015
0.145117 0.715031 0.496989
0.147895 0.713323 0.490987
0.150359 0.708567 0.486748
0.151849 0.702036 0.485409
0.151967 0.695482 0.487328
0.150679 0.690659 0.491991
0.148332 0.688861 0.498149
0.145554 0.690569 0.504151
0.14309 0.695325 0.508389
0.1416 0.701855 0.509729
0.141483 0.70841 0.507809
0.14277 0.713232 0.503146
0.15988 0.717031 0.505589
0.162374 0.715267 0.499479
0.164066 0.710443 0.494948
0.1645 0.703852 0.49321
0.163562 0.697259 0.49473
0.161503 0.692431 0.499101
0.158873 0.690661 0.505152
0.156379 0.692425 0.511261
0.154687 0.697248 0.515792
0.154252 0.70384 0.517531
0.155191 0.710433 0.516011
0.15725 0.715261 0.51164
0.174835 0.716056 0.514701
0.176929 0.714044 0.508519
0.177651 0.709133 0.503826
0.176807 0.702639 0.501881
0.174624 0.696303 0.503204
0.171687 0.691823 0.507442
0.168783 0.690398 0.513458
0.166689 0.692411 0.519641
0.165968 0.697321 0.524333
0.166811 0.703815 0.526278
0.168994 0.710151 0.524955
0.171931 0.714631 0.520718
0.187622 0.712297 0.523976
0.189303 0.710102 0.51773
0.189039 0.705303 0.512876
0.186901 0.699187 0.510715
0.183461 0.693391 0.511826
0.179641 0.689469 0.515911
0.176465 0.688471 0.521875
0.174784 0.690666 0.528122
0.175048 0.695465 0.532976
0.177187 0.701582 0.535137
0.180627 0.707378 0.534026
0.184446 0.7113 0.529941
0.198198 0.706256 0.53321
0.199511 0.703927 0.526924
0.198399 0.699383 0.521947
0.195159 0.693841 0.519612
0.190659 0.688787 0.520544
0.186106 0.685575 0.524494
0.182718 0.685066 0.530404
0.181404 0.687395 0.536689
0.182517 0.691939 0.541667
0.185757 0.697481 0.544002
0.190256 0.702535 0.543069
0.19481 0.705747 0.539119
0.206724 0.69863 0.542226
0.207744 0.696169 0.535936
0.206 0.691894 0.530902
0.20196 0.686951 0.528471
0.196706 0.682665 0.529296
0.191645 0.680184 0.533156
0.188135 0.680173 0.539015
0.187114 0.682634 0.545305
0.188858 0.686909 0.550339
0.192898 0.691851 0.552769
0.198153 0.696137 0.551944
0.203213 0.698619 0.548085
0.213617 0.690058 0.550895
0.214413 0.68743 0.544641
0.212241 0.683333 0.539625
0.207682 0.678865 0.537193
0.201958 0.675224 0.537995
0.196604 0.673385 0.541816
0.193053 0.67384 0.547634
0.192258 0.676469 0.553888
0.19443 0.680566 0.558904
0.198989 0.685033 0.561336
0.204712 0.688675 0.560534
0.210067 0.690514 0.556713
0.219396 0.681026 0.559106
0.220018 0.678179 0.552928
0.217568 0.674119 0.548012
0.212703 0.669932 0.545675
0.206726 0.666741 0.546543
0.201239 0.665401 0.550384
0.197712 0.666271 0.556169
0.19709 0.669118 0.562347
0.19954 0.673178 0.567263
0.204405 0.677365 0.5696
0.210382 0.680556 0.568732
0.215869 0.681896 0.564891
0.224549 0.671915 0.566733
0.225034 0.668796 0.560676
0.222418 0.664618 0.555947
0.217402 0.6605 0.553815
0.211331 0.657545 0.554851
0.205831 0.656546 0.558776
0.202376 0.65777 0.56454
0.201892 0.660889 0.570598
0.204508 0.665067 0.575327
0.209523 0.669185 0.577459
0.215594 0.67214 0.576423
0.221094 0.673139 0.572497
0.229493 0.663068 0.573629
0.229872 0.659626 0.567742
0.227187 0.655178 0.563306
0.222159 0.650918 0.561511
0.216134 0.647986 0.562837
0.210727 0.647167 0.56693
0.207386 0.648682 0.572692
0.207007 0.652125 0.57858
0.209691 0.656572 0.583015
0.214719 0.660833 0.58481
0.220744 0.663765 0.583484
0.226152 0.664583 0.579391
0.234554 0.654809 0.579622
0.234867 0.650997 0.573963
0.232231 0.646138 0.56995
0.227353 0.641535 0.568658
0.221539 0.63842 0.570434
0.216347 0.637629 0.574802
0.213169 0.639373 0.580592
0.212855 0.643185 0.586251
0.215491 0.648043 0.590264
0.220369 0.652647 0.591556
0.226183 0.655762 0.589779
0.231375 0.656553 0.585412
0.239965 0.647411 0.584545
0.240273 0.643195 0.57918
0.237856 0.637809 0.575742
0.233363 0.632698 0.575153
0.227997 0.629231 0.577571
0.223196 0.628336 0.582347
0.220247 0.630254 0.588202
0.21994 0.634471 0.593567
0.222356 0.639856 0.597005
0.226849 0.644967 0.597594
0.232215 0.648435 0.595176
0.237016 0.649329 0.5904
0.24591 0.641022 0.588317
0.246299 0.636395 0.583308
0.244344 0.630441 0.58059
0.240569 0.624756 0.580891
0.235986 0.620863 0.584131
0.231822 0.619806 0.589442
0.229193 0.621867 0.5954
0.228804 0.626495 0.600409
0.230759 0.632449 0.603127
0.234534 0.638134 0.602826
0.239118 0.642026 0.599586
0.243281 0.643084 0.594276
0.25271 0.635632 0.59106
0.253276 0.630636 0.586437
0.252047 0.624202 0.584499
0.249352 0.618054 0.585766
0.245913 0.613841 0.589899
0.242652 0.61269 0.595789
0.240442 0.61491 0.60186
0.239876 0.619906 0.606483
0.241105 0.62634 0.608421
0.2438 0.632487 0.607154
0.247239 0.636701 0.603021
0.2505 0.637852 0.597131
0.261052 0.631268 0.593056
0.261851 0.625989 0.588796
0.261498 0.61928 0.587558
0.260089 0.61294 0.589674
0.258002 0.608667 0.594577
0.255794 0.607606 0.600953
0.254059 0.610042 0.607095
0.253261 0.615321 0.611355
0.253613 0.622029 0.612594
0.255022 0.628369 0.610478
0.25711 0.632642 0.605574
0.259317 0.633703 0.599198
0.271999 0.628279 0.594481
0.272994 0.622803 0.590522
0.27342 0.616024 0.589799
0.273162 0.609758 0.592507
0.27229 0.605685 0.597921
0.271038 0.604896 0.604589
0.26974 0.607601 0.610725
0.268745 0.613077 0.614685
0.268319 0.619856 0.615408
0.268576 0.626122 0.6127
0.269448 0.630195 0.607286
0.270701 0.630985 0.600618
0.283803 0.62731 0.595243
0.285141 0.621725 0.591546
0.286411 0.615022 0.591204
0.287273 0.608998 0.594307
0.287496 0.605267 0.600024
0.28702 0.604829 0.606824
0.285973 0.607801 0.612885
0.284635 0.613387 0.616581
0.283365 0.62009 0.616924
0.282502 0.626113 0.613821
0.28228 0.629844 0.608104
0.282756 0.630282 0.601304
0.294676 0.628306 0.595302
0.296334 0.622654 0.591843
0.29839 0.61614 0.59179
0.300293 0.61051 0.595158
0.301531 0.607272 0.601044
0.301775 0.607294 0.60787
0.300958 0.610569 0.613808
0.299299 0.616221 0.617267
0.297243 0.622735 0.617319
0.295341 0.628365 0.613952
0.294102 0.631603 0.608066
0.293859 0.631581 0.60124
0.304916 0.631013 0.594643
0.306851 0.62532 0.591401
0.309571 0.619057 0.591559
0.312349 0.613901 0.595074
0.31444 0.611234 0.601005
0.315284 0.611771 0.607762
0.314654 0.615368 0.613535
0.31272 0.62106 0.616777
0.309999 0.627324 0.616619
0.307221 0.63248 0.613103
0.30513 0.635147 0.607172
0.304287 0.63461 0.600415
0.314708 0.635179 0.593201
0.316865 0.629453 0.590164
0.320109 0.62345 0.590481
0.323571 0.618778 0.594067
0.326323 0.61669 0.599959
0.327628 0.617745 0.606581
0.327136 0.62166 0.612157
0.324979 0.627386 0.615193
0.321735 0.633389 0.614876
0.318273 0.63806 0.611291
0.315521 0.640148 0.605398
0.314216 0.639093 0.598777
0.324149 0.640497 0.590908
0.32648 0.634734 0.588076
0.330118 0.628971 0.588529
0.334088 0.62475 0.592147
0.337326 0.623203 0.597959
0.338965 0.624745 0.604408
0.338565 0.628962 0.609767
0.336234 0.634724 0.612599
0.332597 0.640488 0.612146
0.328627 0.644708 0.608528
0.325389 0.646255 0.602716
0.32375 0.644714 0.596267
0.333302 0.64661 0.587719
0.335766 0.640804 0.585097
0.339692 0.635245 0.585685
0.344027 0.631422 0.589326
0.347609 0.63036 0.595043
0.34948 0.632344 0.601307
0.349137 0.636841 0.606437
0.346673 0.642646 0.609059
0.342747 0.648205 0.608471
0.338412 0.652028 0.604831
0.334829 0.65309 0.599113
0.332959 0.651107 0.592849
0.342226 0.653126 0.583615
0.344793 0.64727 0.581211
0.348926 0.641881 0.581943
0.353517 0.638402 0.585614
0.357337 0.637767 0.591241
0.359362 0.640145 0.597316
0.359049 0.644898 0.602212
0.356482 0.650754 0.604615
0.352349 0.656143 0.603884
0.347757 0.659622 0.600212
0.343938 0.660257 0.594585
0.341913 0.657879 0.58851
0.350995 0.659637 0.578593
0.353641 0.653727 0.576418
0.357921 0.648478 0.577307
0.362688 0.645297 0.581023
0.366667 0.645036 0.58657
0.368789 0.647765 0.592461
0.368487 0.652753 0.597118
0.365841 0.658663 0.599294
0.361561 0.663912 0.598405
0.356793 0.667093 0.594689
0.352815 0.667354 0.589142
0.350693 0.664625 0.583251
0.359693 0.665729 0.572666
0.362399 0.659765 0.570728
0.366782 0.654634 0.571788
0.371669 0.651713 0.575563
0.375749 0.651784 0.581041
0.377929 0.654827 0.586754
0.377625 0.660028 0.591172
0.374919 0.665993 0.59311
0.370536 0.671124 0.59205
0.365649 0.674045 0.588275
0.36157 0.673974 0.582797
0.359389 0.67093 0.577084
0.368413 0.670988 0.565852
0.371167 0.664971 0.564157
0.375622 0.659945 0.565399
0.380587 0.657256 0.569244
0.38473 0.657625 0.574662
0.386941 0.660954 0.580202
0.386628 0.666349 0.584379
0.383875 0.672367 0.586074
0.379419 0.677393 0.584833
0.374455 0.680081 0.580988
0.370312 0.679712 0.575569
0.3681 0.676384 0.570029
0.377257 0.674999 0.558175
0.380048 0.668935 0.556728
0.384555 0.664006 0.558155
0.389572 0.661531 0.562075
0.393754 0.662176 0.567438
0.39598 0.665766 0.572806
0.395654 0.671339 0.576741
0.392863 0.677404 0.578189
0.388355 0.682333 0.576761
0.383338 0.684807 0.572841
0.379157 0.684163 0.567479
0.376931 0.680573 0.56211
0.386327 0.677353 0.549663
0.389149 0.671249 0.548463
0.393698 0.666415 0.550075
0.398754 0.664145 0.554068
0.402962 0.665048 0.559372
0.405196 0.668882 0.564566
0.404856 0.674619 0.568257
0.402034 0.680723 0.569457
0.397486 0.685557 0.567845
0.39243 0.687827 0.563851
0.388221 0.686924 0.558548
0.385987 0.68309 0.553354
0.395731 0.67764 0.540345
0.398581 0.671506 0.539389
0.403167 0.666771 0.541178
0.40826 0.664702 0.545233
0.412495 0.665854 0.550467
0.414738 0.669919 0.555478
0.414387 0.675807 0.558922
0.411537 0.681941 0.559878
0.406951 0.686677 0.558089
0.401858 0.688745 0.554034
0.397623 0.687593 0.5488
0.39538 0.683528 0.54379
0.405317 0.675301 0.530519
0.40823 0.669169 0.529765
0.412953 0.664595 0.531617
0.418222 0.662806 0.53558
0.422623 0.664281 0.54059
0.424979 0.668624 0.545307
0.424658 0.674673 0.548465
0.421745 0.680805 0.549219
0.417021 0.685378 0.547367
0.411753 0.687167 0.543405
0.407351 0.685692 0.538394
0.404995 0.681349 0.533677
0.413221 0.669587 0.522153
0.416683 0.663741 0.521447
0.422093 0.659851 0.52295
0.428003 0.65896 0.526257
0.432828 0.661307 0.530484
0.435277 0.666263 0.534497
0.434692 0.672499 0.537222
0.431231 0.678346 0.537927
0.42582 0.682235 0.536425
0.419911 0.683126 0.533117
0.415085 0.680779 0.528891
0.412636 0.675823 0.524878
0.418743 0.661623 0.517147
0.422799 0.6562 0.516247
0.428964 0.65329 0.516668
0.435587 0.653671 0.518297
0.440893 0.657241 0.520697
0.44346 0.663044 0.523225
0.4426 0.669525 0.525205
