-0.194888 -0.398789 0.0633131
-0.208146 -0.414334 0.0544622
-0.216351 -0.420617 0.0546489
-0.217305 -0.415953 0.0638231
-0.210752 -0.401593 0.0795267
-0.190046 -0.391604 0.103918
-0.174154 -0.371353 0.118818
-0.160313 -0.355962 0.127022
-0.152232 -0.349556 0.126331
-0.152077 -0.353849 0.11693
-0.159888 -0.367693 0.10134
-0.173574 -0.387378 0.0837358
-0.189466 -0.407629 0.0688358
-0.203307 -0.42302 0.0606322
-0.211388 -0.429427 0.0613231
-0.211544 -0.425133 0.0707233
-0.203732 -0.411289 0.0863141
-0.181138 -0.402125 0.108898
-0.16417 -0.382293 0.123163
-0.149816 -0.36705 0.130735
-0.141922 -0.360478 0.129586
-0.142603 -0.364339 0.120023
-0.151676 -0.377599 0.104608
-0.166711 -0.396705 0.087473
-0.183679 -0.416536 0.073208
-0.198033 -0.43178 0.0656356
-0.205927 -0.438351 0.0667849
-0.205246 -0.43449 0.0763479
-0.196173 -0.42123 0.0917622
-0.17193 -0.413017 0.112246
-0.153955 -0.393624 0.125867
-0.139169 -0.378507 0.132837
-0.131534 -0.371715 0.131289
-0.133095 -0.375068 0.121638
-0.143434 -0.387669 0.10647
-0.159781 -0.40614 0.0898486
-0.177756 -0.425533 0.0762282
-0.192542 -0.440651 0.069258
-0.200177 -0.447443 0.0708058
-0.198616 -0.444089 0.0804568
-0.188277 -0.431488 0.0956251
-0.162641 -0.424335 0.113701
-0.143734 -0.405394 0.126678
-0.128603 -0.390373 0.133095
-0.121303 -0.383297 0.131233
-0.123789 -0.386063 0.121589
-0.135396 -0.397929 0.106749
-0.153013 -0.415716 0.0906887
-0.17192 -0.434657 0.0777112
-0.187051 -0.449678 0.071294
-0.194351 -0.456754 0.0731566
-0.191865 -0.453988 0.0828
-0.180258 -0.442122 0.0976401
-0.153513 -0.436106 0.112986
-0.133749 -0.417624 0.125335
-0.118357 -0.402672 0.131273
-0.11146 -0.395256 0.129209
-0.114907 -0.397363 0.119695
-0.127773 -0.408429 0.105282
-0.146612 -0.425489 0.0898303
-0.166375 -0.443971 0.0774812
-0.181768 -0.458923 0.0715433
-0.188665 -0.466339 0.0736077
-0.185218 -0.464232 0.0831212
-0.172352 -0.453165 0.0975346
-0.144696 -0.448437 0.109793
-0.124165 -0.430409 0.121546
-0.108623 -0.41547 0.127115
-0.102235 -0.407622 0.125009
-0.106712 -0.40897 0.115791
-0.120855 -0.419151 0.101932
-0.140874 -0.435438 0.0871453
-0.161405 -0.453466 0.0753925
-0.176947 -0.468405 0.0698232
-0.183336 -0.476252 0.0719295
-0.178859 -0.474905 0.0811472
-0.164716 -0.464723 0.0950063
-0.135537 -0.459901 0.104534
-0.115316 -0.440933 0.115305
-0.100532 -0.425044 0.120278
-0.095147 -0.41649 0.118118
-0.100603 -0.417564 0.109406
-0.115439 -0.427978 0.0964759
-0.135679 -0.444942 0.0827917
-0.1559 -0.46391 0.0720205
-0.170684 -0.479799 0.0670483
-0.176069 -0.488353 0.0692076
-0.170613 -0.487279 0.0779196
-0.155777 -0.476865 0.0908501
-0.126178 -0.469451 0.0976996
-0.106296 -0.449601 0.107466
-0.0922631 -0.432888 0.111882
-0.0878394 -0.42379 0.109765
-0.0942102 -0.424745 0.101683
-0.109668 -0.435496 0.0898001
-0.130072 -0.453164 0.0773012
-0.149954 -0.473013 0.0675352
-0.163987 -0.489726 0.0631188
-0.168411 -0.498824 0.0652355
-0.16204 -0.49787 0.0733181
-0.146582 -0.487118 0.0852008
-0.116899 -0.477284 0.0894948
-0.0973756 -0.456613 0.0982248
-0.0840575 -0.439195 0.102099
-0.0805129 -0.429699 0.100079
-0.0876917 -0.430668 0.0927068
-0.10367 -0.441843 0.0819572
-0.124167 -0.46023 0.0707106
-0.14369 -0.480901 0.0619807
-0.157008 -0.498319 0.0581065
-0.160553 -0.507815 0.0601263
-0.153374 -0.506846 0.0674986
-0.137396 -0.495671 0.0782483
-0.10792 -0.483626 0.0801046
-0.0887742 -0.462191 0.0877644
-0.0761273 -0.444171 0.0910904
-0.0733677 -0.434393 0.0891916
-0.0812348 -0.435478 0.0825767
-0.0976207 -0.447135 0.0730181
-0.118135 -0.466241 0.0630772
-0.13728 -0.487676 0.0554174
-0.149927 -0.505696 0.0520914
-0.152687 -0.515474 0.0539902
-0.14482 -0.514389 0.0606051
-0.128434 -0.502732 0.0701636
-0.0994271 -0.488702 0.0696832
-0.0806803 -0.466561 0.0762407
-0.0686655 -0.44802 0.0790055
-0.0666019 -0.438048 0.0772366
-0.0750425 -0.439317 0.0714081
-0.0917258 -0.451486 0.0630817
-0.112181 -0.471296 0.0544885
-0.130928 -0.493437 0.047931
-0.142943 -0.511977 0.0451662
-0.145007 -0.521949 0.0469351
-0.136566 -0.520681 0.0527636
-0.119883 -0.508511 0.06109
-0.0915931 -0.492727 0.0583587
-0.0732693 -0.469936 0.0637887
-0.0618561 -0.450945 0.0659818
-0.0604116 -0.440841 0.0643504
-0.069323 -0.442333 0.0593317
-0.0862024 -0.455021 0.0522704
-0.106527 -0.475504 0.0450587
-0.124851 -0.498296 0.0396287
-0.136264 -0.517287 0.0374356
-0.137708 -0.52739 0.039067
-0.128797 -0.525898 0.0440857
-0.111918 -0.513211 0.051147
-0.0845903 -0.495904 0.0462415
-0.066716 -0.47252 0.0505283
-0.055882 -0.453136 0.0521496
-0.0549912 -0.442945 0.0506709
-0.0642825 -0.444679 0.0464884
-0.0812661 -0.457872 0.0407229
-0.101391 -0.47899 0.0349192
-0.119266 -0.502374 0.0306324
-0.1301 -0.521758 0.0290112
-0.13099 -0.531949 0.0304898
-0.121699 -0.530215 0.0346723
-0.104716 -0.517022 0.0404378
-0.078599 -0.498423 0.0334321
-0.0612008 -0.474504 0.036572
-0.0509278 -0.454778 0.0376353
-0.0505328 -0.444532 0.0363371
-0.0601214 -0.44651 0.0330251
-0.0771246 -0.460183 0.0285869
-0.0969862 -0.481887 0.0242116
-0.114384 -0.505806 0.0210717
-0.124657 -0.525531 0.0200084
-0.125052 -0.535777 0.0213067
-0.115464 -0.533799 0.0246187
-0.0984607 -0.520126 0.0290569
-0.0738112 -0.500466 0.0200281
-0.0569133 -0.476071 0.0220298
-0.0471826 -0.456051 0.0225643
-0.0472264 -0.445772 0.0214885
-0.0570331 -0.447987 0.0190905
-0.0739747 -0.462103 0.0160129
-0.093512 -0.484337 0.0130804
-0.11041 -0.508733 0.0110787
-0.120141 -0.528752 0.0105442
-0.120097 -0.539032 0.01162
-0.11029 -0.536816 0.014018
-0.0933485 -0.522701 0.0170955
-0.0704316 -0.50221 0.00613045
-0.0540533 -0.477398 0.00701451
-0.0448401 -0.457128 0.0070636
-0.0452607 -0.446832 0.0062646
-0.0552024 -0.449268 0.00483164
-0.0720012 -0.463784 0.00314863
-0.091156 -0.486491 0.00166656
-0.107534 -0.511303 0.000782538
-0.116747 -0.531573 0.000733443
-0.116327 -0.541869 0.00153244
-0.106385 -0.539432 0.00296541
-0.0895864 -0.524916 0.00464842
-0.0686772 -0.503825 -0.00814831
-0.0528305 -0.478655 -0.00835151
-0.0440991 -0.458177 -0.00873499
-0.0448227 -0.447877 -0.00919602
-0.0548073 -0.450515 -0.00961106
-0.0713776 -0.465385 -0.00986891
-0.0900935 -0.488502 -0.00990048
-0.10594 -0.513671 -0.00969729
-0.114672 -0.53415 -0.00931383
-0.113948 -0.54445 -0.00885279
-0.103963 -0.541811 -0.00843774
-0.0873932 -0.526942 -0.00817988
-0.0687726 -0.505477 -0.0226759
-0.0534606 -0.480008 -0.0239292
-0.0451612 -0.459361 -0.0246905
-0.0460984 -0.449068 -0.024756
-0.0560211 -0.451888 -0.0241081
-0.0722703 -0.467063 -0.0229203
-0.0904923 -0.490529 -0.021511
-0.105804 -0.515998 -0.0202577
-0.114104 -0.536645 -0.0194963
-0.113166 -0.546937 -0.0194308
-0.103244 -0.544118 -0.0200788
-0.0869946 -0.528943 -0.0212666
-0.0709401 -0.507329 -0.0372932
-0.056157 -0.481619 -0.0395573
-0.0482265 -0.460843 -0.0406505
-0.0492735 -0.450567 -0.04028
-0.0590174 -0.453545 -0.038545
-0.0748475 -0.46898 -0.0359103
-0.0925221 -0.492734 -0.033082
-0.107305 -0.518444 -0.0308179
-0.115236 -0.539221 -0.0297246
-0.114189 -0.549497 -0.0300952
-0.104445 -0.546518 -0.0318302
-0.0886147 -0.531084 -0.0344648
-0.0754387 -0.509539 -0.0519788
-0.061165 -0.483643 -0.055195
-0.0535131 -0.462776 -0.0565331
-0.0545332 -0.45253 -0.0556346
-0.0639519 -0.45565 -0.0527402
-0.0792456 -0.4713 -0.0486255
-0.0963163 -0.495287 -0.044393
-0.11059 -0.521183 -0.0411768
-0.118242 -0.542049 -0.0398387
-0.117222 -0.552295 -0.0407372
-0.107803 -0.549175 -0.0436316
-0.0925094 -0.533525 -0.0477463
-0.0816766 -0.510752 -0.0663315
-0.0682364 -0.484326 -0.0687152
-0.0610792 -0.463243 -0.0689457
-0.0621226 -0.453154 -0.0669611
-0.0710871 -0.456761 -0.0632933
-0.0855707 -0.473098 -0.058925
-0.101692 -0.497787 -0.0550267
-0.115133 -0.524214 -0.052643
-0.12229 -0.545296 -0.0524125
-0.121246 -0.555386 -0.0543971
-0.112282 -0.551779 -0.0580649
-0.0977983 -0.535442 -0.0624332
-0.089153 -0.510467 -0.0795799
-0.0765725 -0.48356 -0.0811443
-0.069888 -0.462337 -0.080341
-0.0708906 -0.452484 -0.0773852
-0.0793116 -0.456641 -0.0730689
-0.0928947 -0.473694 -0.0685487
-0.108 -0.499075 -0.0650356
-0.120581 -0.525981 -0.0634712
-0.127265 -0.547204 -0.0642745
-0.126263 -0.557057 -0.0672303
-0.117842 -0.5529 -0.0715466
-0.104259 -0.535847 -0.0760669
-0.0977342 -0.508971 -0.0916593
-0.086043 -0.481632 -0.0924226
-0.0798244 -0.460325 -0.0906679
-0.0807448 -0.450758 -0.0868653
-0.0885575 -0.455496 -0.0820338
-0.101169 -0.473268 -0.0774679
-0.1152 -0.499313 -0.0743911
-0.126891 -0.526652 -0.0736278
-0.13311 -0.547959 -0.0753825
-0.13219 -0.557526 -0.0791851
-0.124377 -0.552788 -0.0840166
-0.111765 -0.535016 -0.0885824
-0.1073 -0.506543 -0.10254
-0.0965284 -0.478818 -0.102521
-0.0907786 -0.457469 -0.0998931
-0.0915912 -0.448216 -0.0953608
-0.0987485 -0.453537 -0.0901382
-0.110333 -0.472009 -0.0856249
-0.12324 -0.49868 -0.08303
-0.134011 -0.526405 -0.083049
-0.139761 -0.547754 -0.0856767
-0.138948 -0.557007 -0.090209
-0.131791 -0.551685 -0.0954315
-0.120207 -0.533214 -0.0999449
-0.117748 -0.503442 -0.112207
-0.107924 -0.475378 -0.111424
-0.102648 -0.454021 -0.107992
-0.103334 -0.445092 -0.102832
-0.109798 -0.450984 -0.097325
-0.120308 -0.470119 -0.0929479
-0.132048 -0.497369 -0.0908731
-0.141872 -0.525432 -0.0916565
-0.147148 -0.546789 -0.0950882
-0.146462 -0.555718 -0.100249
-0.139998 -0.549826 -0.105755
-0.129488 -0.530692 -0.110132
-0.128991 -0.499917 -0.12065
-0.120137 -0.471563 -0.119119
-0.115337 -0.450226 -0.114942
-0.115876 -0.441624 -0.109239
-0.12161 -0.44806 -0.103537
-0.131003 -0.467812 -0.0993641
-0.141538 -0.495585 -0.0978391
-0.150392 -0.523939 -0.0993701
-0.155193 -0.545276 -0.103547
-0.154654 -0.553878 -0.109251
-0.148919 -0.547442 -0.114953
-0.139526 -0.527691 -0.119125
-0.140956 -0.496209 -0.12785
-0.133087 -0.467614 -0.125588
-0.128753 -0.446325 -0.120718
-0.129118 -0.438044 -0.114543
-0.134081 -0.444992 -0.108719
-0.142315 -0.465306 -0.104806
-0.151611 -0.493543 -0.103853
-0.159481 -0.522137 -0.106114
-0.163814 -0.543427 -0.110985
-0.16345 -0.551707 -0.11716
-0.158486 -0.54476 -0.122984
-0.150253 -0.524446 -0.126897
-0.153574 -0.492555 -0.13378
-0.146695 -0.463771 -0.130805
-0.14281 -0.442553 -0.125288
-0.14296 -0.434586 -0.118706
-0.147104 -0.442004 -0.112822
-0.154133 -0.462821 -0.109214
-0.162163 -0.491458 -0.108849
-0.169042 -0.520241 -0.111823
-0.172927 -0.54146 -0.11734
-0.172777 -0.549427 -0.123923
-0.168632 -0.542009 -0.129806
-0.161604 -0.521192 -0.133414
-0.16678 -0.489195 -0.138399
-0.160887 -0.460272 -0.134733
-0.157418 -0.439146 -0.128617
-0.157302 -0.431478 -0.121688
-0.16057 -0.439321 -0.115804
-0.166347 -0.460575 -0.112541
-0.173084 -0.489545 -0.112774
-0.178977 -0.518467 -0.116439
-0.182446 -0.539593 -0.122556
-0.182562 -0.547262 -0.129484
-0.179294 -0.539418 -0.135368
-0.173517 -0.518164 -0.138631
-0.180504 -0.486371 -0.141656
-0.175584 -0.457359 -0.137325
-0.172488 -0.436341 -0.130662
-0.172044 -0.428948 -0.123452
-0.174372 -0.437163 -0.117627
-0.178848 -0.458783 -0.114748
-0.184273 -0.488016 -0.115586
-0.189193 -0.517028 -0.119917
-0.19229 -0.538046 -0.126581
-0.192733 -0.545438 -0.133791
-0.190405 -0.537224 -0.139615
-0.185929 -0.515604 -0.142494
-0.194665 -0.484332 -0.143487
-0.190697 -0.455276 -0.138522
-0.187922 -0.434372 -0.131373
-0.187084 -0.427223 -0.123956
-0.188408 -0.435744 -0.118258
-0.191538 -0.457652 -0.115806
-0.195636 -0.487076 -0.117257
-0.199605 -0.516132 -0.122222
-0.202379 -0.537035 -0.129371
-0.203217 -0.544184 -0.136788
-0.201894 -0.535664 -0.142486
-0.198764 -0.513756 -0.144938
-0.209161 -0.48333 -0.143825
-0.206119 -0.454269 -0.138263
-0.203616 -0.433478 -0.1307
-0.202324 -0.426526 -0.123162
-0.202588 -0.435277 -0.117668
-0.204338 -0.457385 -0.115691
-0.207104 -0.486927 -0.11776
-0.210146 -0.515987 -0.123322
-0.212649 -0.536779 -0.130885
-0.213941 -0.543731 -0.138423
-0.213677 -0.53498 -0.143917
-0.211927 -0.512872 -0.145894
-0.223861 -0.483616 -0.142602
-0.22172 -0.454586 -0.136488
-0.219451 -0.433892 -0.128591
-0.217664 -0.427078 -0.121027
-0.216837 -0.435971 -0.115824
-0.217192 -0.458186 -0.114376
-0.218633 -0.487772 -0.11707
-0.220775 -0.516802 -0.123184
-0.223043 -0.537496 -0.131081
-0.22483 -0.544309 -0.138645
-0.225657 -0.535417 -0.143848
-0.225302 -0.513202 -0.145296
-0.238774 -0.48544 -0.139715
-0.237488 -0.45647 -0.1331
-0.235378 -0.435848 -0.124973
-0.233007 -0.429101 -0.117511
-0.231012 -0.438036 -0.112714
-0.229927 -0.460259 -0.111867
-0.230042 -0.489815 -0.115197
-0.231327 -0.518785 -0.121812
-0.233438 -0.539407 -0.129939
-0.235809 -0.546154 -0.137401
-0.237804 -0.537219 -0.142198
-0.238889 -0.514996 -0.143045
-0.25319 -0.487447 -0.13476
-0.250775 -0.45875 -0.127322
-0.247347 -0.438452 -0.118838
-0.243823 -0.431992 -0.11158
-0.241149 -0.4411 -0.107493
-0.240041 -0.463338 -0.107672
-0.240796 -0.492745 -0.112069
-0.243211 -0.521442 -0.119507
-0.246639 -0.54174 -0.127991
-0.250163 -0.5482 -0.135249
-0.252837 -0.539091 -0.139336
-0.253945 -0.516854 -0.139157
-0.266205 -0.48911 -0.127866
-0.262677 -0.46075 -0.119623
-0.258017 -0.440823 -0.110851
-0.253474 -0.434668 -0.103901
-0.250265 -0.443934 -0.100635
-0.24925 -0.466139 -0.101929
-0.250701 -0.495332 -0.107435
-0.254229 -0.523692 -0.115679
-0.258889 -0.543619 -0.124451
-0.263432 -0.549774 -0.131401
-0.266641 -0.540508 -0.134667
-0.267656 -0.518303 -0.133373
-0.277814 -0.490612 -0.119352
-0.273199 -0.462654 -0.11031
-0.267407 -0.44314 -0.101289
-0.261991 -0.437297 -0.0947041
-0.258402 -0.446692 -0.0923209
-0.257601 -0.468807 -0.0947776
-0.259804 -0.497716 -0.101416
-0.264419 -0.525674 -0.110457
-0.270211 -0.545189 -0.119479
-0.275627 -0.551031 -0.126063
-0.279216 -0.541636 -0.128447
-0.280017 -0.519521 -0.12599
-0.288062 -0.49213 -0.109507
-0.282387 -0.464638 -0.0996738
-0.275559 -0.445573 -0.090419
-0.269407 -0.440043 -0.0842223
-0.26558 -0.44953 -0.0827442
-0.265103 -0.471491 -0.0863808
-0.268104 -0.500042 -0.0941575
-0.273779 -0.527534 -0.103991
-0.280607 -0.546599 -0.113246
-0.286759 -0.552129 -0.119442
-0.290586 -0.542643 -0.12092
-0.291063 -0.520681 -0.117284
-0.297016 -0.493836 -0.0985913
-0.29031 -0.466874 -0.0879735
-0.282529 -0.448291 -0.0784923
-0.275757 -0.443068 -0.0726879
-0.27181 -0.452603 -0.0721159
-0.271745 -0.474342 -0.0769293
-0.275579 -0.502459 -0.0858385
-0.282285 -0.529422 -0.0964563
-0.290066 -0.548004 -0.105938
-0.296837 -0.553228 -0.111742
-0.300784 -0.543693 -0.112314
-0.30085 -0.521954 -0.107501
-0.304744 -0.495904 -0.0868362
-0.297036 -0.469531 -0.0754465
-0.288372 -0.451459 -0.0657461
-0.281076 -0.44653 -0.0603341
-0.277101 -0.456065 -0.0606606
-0.277513 -0.477509 -0.0666383
-0.282201 -0.505117 -0.0766652
-0.289909 -0.53149 -0.0880549
-0.298573 -0.549562 -0.0977554
-0.30587 -0.55449 -0.103167
-0.309844 -0.544955 -0.102841
-0.309433 -0.523511 -0.0968632
-0.311311 -0.498508 -0.0744555
-0.30263 -0.472781 -0.0623144
-0.293145 -0.45524 -0.052409
-0.285398 -0.450586 -0.0473935
-0.281465 -0.460066 -0.0486118
-0.282399 -0.48114 -0.0557376
-0.287951 -0.508161 -0.0668613
-0.296633 -0.533888 -0.0790024
-0.306118 -0.551429 -0.0889078
-0.313865 -0.556082 -0.0939233
-0.317798 -0.546602 -0.092705
-0.316863 -0.525529 -0.0855792
-0.316767 -0.501827 -0.0616549
-0.307145 -0.476795 -0.0487911
-0.296893 -0.459797 -0.0387047
-0.288758 -0.455389 -0.0340985
-0.28492 -0.464751 -0.0362066
-0.286407 -0.485376 -0.0444642
-0.292822 -0.511735 -0.0566587
-0.302444 -0.536767 -0.0695225
-0.312696 -0.553765 -0.0796089
-0.320831 -0.558173 -0.0842151
-0.324669 -0.548811 -0.082107
-0.323182 -0.528187 -0.0738494
-0.321153 -0.506044 -0.0486392
-0.310626 -0.481748 -0.0350895
-0.299659 -0.465294 -0.0248557
-0.291191 -0.461089 -0.02068
-0.28749 -0.470261 -0.0236812
-0.289549 -0.490352 -0.0330552
-0.296816 -0.515979 -0.0462902
-0.307343 -0.540274 -0.0598399
-0.31831 -0.556728 -0.0700737
-0.326778 -0.560933 -0.0742494
-0.330479 -0.551761 -0.0712482
-0.32842 -0.53167 -0.0618742
-0.324497 -0.511344 -0.0356191
-0.313106 -0.487818 -0.0214268
-0.301478 -0.471892 -0.011086
-0.292729 -0.467835 -0.00736754
-0.289203 -0.476734 -0.0112678
-0.291846 -0.496204 -0.0217418
-0.299948 -0.521028 -0.0359829
-0.311339 -0.544554 -0.0501752
-0.322967 -0.560479 -0.060516
-0.331716 -0.564536 -0.0642344
-0.335241 -0.555638 -0.0603341
-0.332599 -0.536168 -0.0498602
-0.326817 -0.517913 -0.0228176
-0.314608 -0.495177 -0.00802962
-0.302378 -0.479753 0.00237605
-0.293404 -0.475774 0.00561129
-0.290091 -0.484306 0.000809178
-0.293327 -0.503062 -0.0107435
-0.302244 -0.527018 -0.0259513
-0.314453 -0.549755 -0.0407393
-0.326683 -0.565179 -0.051145
-0.335657 -0.569158 -0.0543802
-0.33897 -0.560626 -0.0495781
-0.335734 -0.541869 -0.0380254
-0.328125 -0.52593 -0.0104751
-0.315149 -0.503996 0.00486095
-0.302383 -0.489033 0.0152949
-0.293246 -0.48505 0.018031
-0.290188 -0.493114 0.0123362
-0.294027 -0.511066 -0.000263751
-0.303735 -0.534094 -0.0163926
-0.316711 -0.556028 -0.0317286
-0.329477 -0.570992 -0.0421626
-0.338614 -0.574974 -0.0448987
-0.341672 -0.56691 -0.0392038
-0.337833 -0.548958 -0.0266039
-0.328433 -0.535559 0.00114833
-0.314747 -0.514429 0.0169882
-0.301515 -0.49988 0.0274272
-0.292283 -0.495808 0.0296683
-0.289525 -0.503306 0.0231108
-0.293979 -0.520364 0.00951201
-0.304453 -0.542412 -0.00748445
-0.318139 -0.563542 -0.0233243
-0.331371 -0.578091 -0.0337633
-0.340603 -0.582163 -0.0360044
-0.343361 -0.574665 -0.0294469
-0.338907 -0.557607 -0.0158481
-0.327741 -0.547013 0.0118486
-0.313405 -0.526676 0.0281449
-0.299789 -0.512467 0.0385594
-0.29054 -0.508194 0.0403018
-0.288138 -0.515002 0.032905
-0.293226 -0.531066 0.018351
-0.30444 -0.552082 0.000539675
-0.318776 -0.572419 -0.0157566
-0.332393 -0.586627 -0.0261711
-0.341641 -0.5909 -0.0279135
-0.344043 -0.584092 -0.0205166
-0.338956 -0.568029 -0.00596271
-0.325429 -0.559133 0.0217614
-0.31028 -0.53871 0.037191
-0.296241 -0.524206 0.0465876
-0.287074 -0.519508 0.0474334
-0.285235 -0.525875 0.0395018
-0.291216 -0.5416 0.0249181
-0.303416 -0.56247 0.00758986
-0.318566 -0.582893 -0.00783975
-0.332605 -0.597397 -0.0172364
-0.341772 -0.602095 -0.0180822
-0.343611 -0.595729 -0.0101506
-0.337629 -0.580003 0.00443316
-0.321301 -0.570902 0.030739
-0.305366 -0.55043 0.0452881
-0.290971 -0.535674 0.0537026
-0.281974 -0.530587 0.0537278
-0.280786 -0.536532 0.045357
-0.287724 -0.551916 0.0308332
-0.30093 -0.572617 0.0140479
-0.316865 -0.593089 -0.000501245
-0.33126 -0.607845 -0.00891572
-0.340257 -0.612932 -0.00894095
-0.341445 -0.606987 -0.000570178
-0.334507 -0.591603 0.0139537
-0.31562 -0.58233 0.0386908
-0.298924 -0.561851 0.0523489
-0.284225 -0.54689 0.0598231
-0.275464 -0.541454 0.0591106
-0.274986 -0.547 0.0504023
-0.282921 -0.562043 0.0360316
-0.297141 -0.582551 0.0198492
-0.313838 -0.603029 0.00619103
-0.328536 -0.617991 -0.00128311
-0.337298 -0.623426 -0.000570595
-0.337776 -0.61788 0.00813773
-0.329841 -0.602837 0.0225084
-0.30864 -0.593442 0.0455433
-0.291206 -0.572998 0.0583017
-0.276244 -0.557877 0.0648774
-0.267763 -0.55213 0.0635085
-0.268036 -0.557298 0.0545618
-0.276988 -0.571996 0.0404345
-0.292222 -0.592285 0.0249121
-0.309656 -0.61273 0.0121537
-0.324618 -0.627851 0.00557801
-0.333099 -0.633597 0.00694691
-0.332827 -0.628429 0.0158936
-0.323874 -0.613732 0.0300209
-0.3006 -0.604276 0.0512307
-0.282454 -0.583905 0.0630816
-0.267263 -0.568664 0.0687985
-0.259096 -0.562637 0.0668495
-0.260142 -0.567438 0.0577568
-0.27012 -0.581782 0.0439568
-0.286358 -0.601824 0.0291473
-0.304503 -0.622195 0.0172963
-0.319695 -0.637436 0.0115794
-0.327862 -0.643463 0.0135284
-0.326816 -0.638662 0.0226211
-0.316837 -0.624318 0.0364211
-0.291727 -0.61487 0.055687
-0.272897 -0.594609 0.0666247
-0.257508 -0.579281 0.0715205
-0.249682 -0.572993 0.0690627
-0.251517 -0.57743 0.0599097
-0.262521 -0.591402 0.0465142
-0.279745 -0.611167 0.0324654
-0.298574 -0.631428 0.0215277
-0.313963 -0.646756 0.0166319
-0.321789 -0.653044 0.0190898
-0.319955 -0.648607 0.0282427
-0.308951 -0.634634 0.0416382
-0.282239 -0.625269 0.0588413
-0.262757 -0.605151 0.0688627
-0.247203 -0.589759 0.0729755
-0.239744 -0.583218 0.0700779
-0.242379 -0.587279 0.0609461
-0.254401 -0.600855 0.0480271
-0.27259 -0.620308 0.0347825
-0.292072 -0.640426 0.0247611
-0.307626 -0.655818 0.0206483
-0.315085 -0.662359 0.0235459
-0.31245 -0.658298 0.0326777
-0.300428 -0.644722 0.0455967
-0.272349 -0.635514 0.0606144
-0.252251 -0.615569 0.0697207
-0.236568 -0.600128 0.0730923
-0.229501 -0.59333 0.0698257
-0.232946 -0.596994 0.0607962
-0.245978 -0.610141 0.0484233
-0.265106 -0.629246 0.0360223
-0.285204 -0.649192 0.026916
-0.300887 -0.664632 0.0235444
-0.307953 -0.671431 0.026811
-0.304509 -0.667767 0.0358405
-0.291477 -0.65462 0.0482134
-0.26227 -0.645647 0.0609179
-0.241595 -0.625899 0.0691163
-0.225821 -0.610415 0.0717954
-0.219174 -0.603345 0.0682374
-0.223437 -0.606582 0.0593956
-0.237466 -0.61926 0.0476391
-0.257502 -0.637981 0.0361182
-0.278178 -0.657729 0.0279198
-0.293952 -0.673213 0.0252407
-0.300598 -0.680283 0.0287987
-0.296336 -0.677046 0.0376405
-0.282307 -0.664368 0.049397
-0.252221 -0.655698 0.0596547
-0.231009 -0.636169 0.0669595
-0.215183 -0.620642 0.0690056
-0.208981 -0.613279 0.0652445
-0.214066 -0.616052 0.0566842
-0.229075 -0.628218 0.0456183
-0.249987 -0.646518 0.035012
-0.271198 -0.666048 0.0277072
-0.287025 -0.681574 0.0256612
-0.293227 -0.688937 0.0294222
-0.288142 -0.686164 0.0379825
-0.273132 -0.673998 0.0490484
-0.242428 -0.66569 0.056723
-0.220723 -0.646398 0.0631564
-0.204878 -0.630827 0.064641
-0.199138 -0.623148 0.0607788
-0.205042 -0.62542 0.0526047
-0.221007 -0.637033 0.0423091
-0.242755 -0.654876 0.0326505
-0.26446 -0.674169 0.026217
-0.280305 -0.68974 0.0247325
-0.286045 -0.697419 0.0285947
-0.280142 -0.695147 0.0367688
-0.264177 -0.683534 0.0470644
-0.233137 -0.67563 0.0520235
-0.210978 -0.656593 0.0576153
-0.195139 -0.640977 0.0586212
-0.189863 -0.632966 0.0547716
-0.196565 -0.634707 0.0470982
-0.213448 -0.645732 0.0376569
-0.235989 -0.663089 0.0289776
-0.258148 -0.682125 0.0233858
-0.273987 -0.697741 0.0223799
-0.279263 -0.705752 0.0262295
-0.272561 -0.704012 0.0339029
-0.255678 -0.692986 0.0433442
