0.207784 0.531136 0.7123
0.20936 0.524423 0.714014
0.209676 0.519215 0.718838
0.221224 0.52078 0.72607
0.21927 0.521419 0.732871
0.216623 0.525343 0.738171
0.213993 0.531501 0.740548
0.212085 0.538242 0.739367
0.21141 0.543761 0.734943
0.21215 0.546579 0.728462
0.214104 0.545941 0.721661
0.216751 0.542017 0.716362
0.219381 0.535859 0.713984
0.221289 0.529117 0.715166
0.221964 0.523598 0.719589
0.232772 0.52493 0.725742
0.231051 0.525005 0.732635
0.228582 0.528473 0.738324
0.226026 0.534406 0.741283
0.224069 0.541213 0.74072
0.223235 0.547071 0.736786
0.223747 0.55041 0.730535
0.225469 0.550335 0.723642
0.227938 0.546866 0.717953
0.230493 0.540933 0.714994
0.23245 0.534126 0.715557
0.233284 0.528268 0.719491
0.243303 0.528996 0.724421
0.241914 0.528529 0.731373
0.239876 0.531577 0.73746
0.237735 0.537323 0.741049
0.236064 0.544228 0.741179
0.235311 0.550441 0.737815
0.235678 0.554298 0.731859
0.237067 0.554765 0.724906
0.239105 0.551717 0.71882
0.241246 0.545971 0.715231
0.242917 0.539066 0.715101
0.24367 0.532853 0.718465
0.252838 0.532713 0.722093
0.251889 0.531724 0.729064
0.250566 0.534358 0.735529
0.249224 0.539911 0.739755
0.248224 0.546893 0.740609
0.247832 0.553435 0.737863
0.248155 0.557783 0.732253
0.249105 0.558772 0.725281
0.250428 0.556137 0.718816
0.251769 0.550585 0.71459
0.25277 0.543602 0.713736
0.253161 0.537061 0.716482
0.261516 0.535908 0.718851
0.261103 0.5344 0.725782
0.260768 0.536566 0.732541
0.260601 0.541824 0.737316
0.260647 0.548767 0.738829
0.260894 0.555533 0.736673
0.261274 0.560309 0.731427
0.261688 0.561817 0.724496
0.262023 0.559651 0.717737
0.26219 0.554393 0.712961
0.262144 0.54745 0.711448
0.261897 0.540684 0.713604
0.269743 0.538388 0.71486
0.269921 0.53635 0.721664
0.270737 0.537933 0.728542
0.271974 0.542713 0.733652
0.273299 0.54941 0.735623
0.274358 0.556228 0.733928
0.274866 0.561342 0.729021
0.274688 0.56338 0.722217
0.273871 0.561797 0.715338
0.272635 0.557017 0.710229
0.271309 0.55032 0.708258
0.270251 0.543502 0.709953
0.278147 0.53976 0.710171
0.278899 0.537186 0.716751
0.28084 0.538087 0.723526
0.283452 0.542221 0.728681
0.286033 0.54848 0.730835
0.287894 0.555188 0.72941
0.288534 0.560547 0.724789
0.287782 0.563121 0.718209
0.285841 0.56222 0.711434
0.283229 0.558087 0.706279
0.280647 0.551827 0.704125
0.278787 0.545119 0.705549
0.287257 0.539429 0.704596
0.288507 0.536346 0.710875
0.291394 0.53655 0.717364
0.295147 0.539985 0.722324
0.298758 0.545731 0.724427
0.301261 0.552249 0.723109
0.301985 0.557792 0.718722
0.300736 0.560874 0.712444
0.297848 0.560671 0.705955
0.294096 0.557236 0.700995
0.290484 0.55149 0.698892
0.287981 0.544972 0.70021
0.296975 0.537005 0.698037
0.298674 0.533443 0.703946
0.302406 0.532943 0.709971
0.307173 0.535639 0.714498
0.311695 0.540809 0.716315
0.314763 0.547068 0.714934
0.315553 0.552738 0.710725
0.313854 0.5563 0.704817
0.310121 0.5568 0.698792
0.305355 0.554104 0.694264
0.300832 0.548934 0.692448
0.297765 0.542675 0.693829
0.305271 0.532503 0.692181
0.307622 0.528854 0.697807
0.312329 0.528005 0.703061
0.318131 0.530183 0.706536
0.323473 0.534805 0.707302
0.326924 0.540632 0.705152
0.327559 0.546103 0.700663
0.325208 0.549752 0.695038
0.320501 0.550601 0.689783
0.314699 0.548423 0.686308
0.309357 0.543801 0.685543
0.305906 0.537974 0.687692
0.311014 0.527141 0.686824
0.313963 0.523396 0.692093
0.319457 0.522131 0.696417
0.326026 0.523685 0.698636
0.331908 0.527641 0.698156
0.335528 0.532939 0.695106
0.335916 0.538161 0.690303
0.332968 0.541906 0.685033
0.327473 0.543171 0.68071
0.320904 0.541617 0.67849
0.315022 0.537661 0.67897
0.311402 0.532362 0.68202
0.314879 0.520815 0.681409
0.31834 0.517008 0.686309
0.324361 0.515375 0.689709
0.331329 0.516353 0.690699
0.337376 0.51968 0.689013
0.340883 0.524465 0.685102
0.340909 0.529426 0.680016
0.337448 0.533233 0.675116
0.331427 0.534867 0.671715
0.324459 0.533889 0.670725
0.318412 0.530561 0.672411
0.314905 0.525776 0.676322
0.317182 0.513443 0.675482
0.321088 0.509648 0.680046
0.32743 0.5078 0.682662
0.334511 0.508396 0.682629
0.340431 0.511275 0.679956
0.343606 0.515666 0.67536
0.343184 0.520392 0.670072
0.339278 0.524188 0.665508
0.332936 0.526035 0.662892
0.325855 0.525439 0.662925
0.319935 0.52256 0.665597
0.31676 0.518169 0.670194
0.318123 0.505102 0.66885
0.322437 0.50141 0.673122
0.328994 0.49955 0.675128
0.336039 0.500021 0.674331
0.341683 0.502695 0.670943
0.344415 0.506858 0.665874
0.343501 0.511392 0.660481
0.339188 0.515084 0.656209
0.332631 0.516944 0.654202
0.325586 0.516474 0.655
0.319941 0.513799 0.658387
0.31721 0.509637 0.663457
0.317994 0.495984 0.661462
0.322697 0.492489 0.665481
0.329426 0.490822 0.667036
0.33638 0.491432 0.665711
0.341695 0.494153 0.661859
0.343946 0.498258 0.656515
0.342531 0.502646 0.651108
0.337829 0.506141 0.647089
0.331099 0.507808 0.645534
0.324145 0.507199 0.64686
0.31883 0.504477 0.650711
0.316579 0.500372 0.656056
0.317208 0.486316 0.653283
0.322283 0.483105 0.657081
0.329162 0.48183 0.658324
0.336001 0.482831 0.656678
0.340968 0.485841 0.652585
0.342732 0.490052 0.647141
0.340821 0.494337 0.641806
0.335746 0.497548 0.638008
0.328868 0.498823 0.636765
0.322029 0.497822 0.638411
0.317061 0.494812 0.642504
0.315297 0.490601 0.647948
0.31627 0.476332 0.644235
0.32169 0.473489 0.647844
0.32868 0.472789 0.648909
0.335367 0.474419 0.647145
0.339959 0.477943 0.643025
0.341226 0.482417 0.637652
0.338828 0.486642 0.632467
0.333408 0.489485 0.628858
0.326418 0.490185 0.627793
0.319731 0.488555 0.629557
0.315139 0.485031 0.633677
0.313872 0.480557 0.63905
0.315742 0.466308 0.634195
0.321463 0.463901 0.637653
0.328493 0.463932 0.638689
0.334947 0.466394 0.637025
0.339096 0.470626 0.633107
0.33983 0.475495 0.627985
0.33695 0.479696 0.62303
0.331229 0.482104 0.619572
0.3242 0.482072 0.618536
0.317746 0.479611 0.6202
0.313596 0.475378 0.624118
0.312863 0.470509 0.629241
0.31621 0.456606 0.623033
0.322168 0.454678 0.626389
0.329123 0.455537 0.62756
0.335212 0.458952 0.626234
0.338801 0.464008 0.622765
0.33893 0.469351 0.618083
0.335565 0.473549 0.613442
0.329606 0.475477 0.610086
0.322651 0.474618 0.608915
0.316563 0.471203 0.610241
0.312973 0.466146 0.61371
0.312844 0.460803 0.618392
0.318203 0.4477 0.610685
0.324327 0.446255 0.613987
0.331073 0.447935 0.615453
0.336635 0.45229 0.614689
0.339522 0.458153 0.6119
0.338961 0.463953 0.607834
0.335101 0.468136 0.603581
0.328978 0.469581 0.600279
0.322231 0.467901 0.598814
0.316669 0.463546 0.599578
0.313782 0.457683 0.602366
0.314344 0.451883 0.606432
0.322131 0.440089 0.597217
0.328354 0.439086 0.600496
0.334783 0.441471 0.602359
0.339695 0.446605 0.602305
0.341774 0.453112 0.60035
0.340463 0.459248 0.597016
0.336113 0.46337 0.593198
0.32989 0.464373 0.589918
0.323462 0.461987 0.588056
0.31855 0.456854 0.588109
0.316471 0.450347 0.590065
0.317782 0.44421 0.593398
0.328297 0.434139 0.582768
0.334577 0.433513 0.58603
0.340644 0.436425 0.588312
0.34487 0.442094 0.589001
0.346125 0.449003 0.587912
0.344071 0.455299 0.585338
0.339259 0.459296 0.581969
0.332978 0.459922 0.578706
0.326911 0.45701 0.576424
0.322685 0.45134 0.575736
0.32143 0.444432 0.576824
0.323484 0.438136 0.579398
0.337002 0.430031 0.567449
0.343324 0.429714 0.570677
0.34905 0.432981 0.573327
0.352645 0.438956 0.574691
0.353147 0.446038 0.574402
0.350421 0.452329 0.572538
0.345197 0.456144 0.569598
0.338875 0.45646 0.566371
0.333149 0.453193 0.56372
0.329553 0.447218 0.562356
0.329051 0.440136 0.562645
0.331778 0.433845 0.564509
0.346801 0.428383 0.552402
0.352913 0.428221 0.556022
0.358133 0.43162 0.559439
0.361063 0.437671 0.561739
0.360916 0.444752 0.562306
0.357733 0.450966 0.560987
0.352366 0.454648 0.558136
0.346254 0.454811 0.554516
0.341034 0.451411 0.551099
0.338105 0.44536 0.548799
0.338251 0.438279 0.548232
0.341434 0.432065 0.549551
0.35627 0.429436 0.539385
0.362135 0.429382 0.543396
0.366759 0.432786 0.547581
0.368902 0.438736 0.550821
0.367991 0.445637 0.552246
0.364269 0.45164 0.551475
0.358734 0.455137 0.548715
0.352869 0.455191 0.544704
0.348246 0.451787 0.540518
0.346102 0.445838 0.537279
0.347014 0.438937 0.535853
0.350735 0.432933 0.536624
0.36535 0.432773 0.528354
0.370958 0.432788 0.532718
0.374968 0.436079 0.537573
0.376307 0.441766 0.541617
0.374616 0.448323 0.543768
0.370348 0.453995 0.543448
0.364646 0.457261 0.540744
0.359039 0.457246 0.53638
0.355029 0.453954 0.531525
0.35369 0.448268 0.527481
0.355381 0.441711 0.52533
0.359649 0.436039 0.52565
0.37396 0.437807 0.519186
0.379329 0.437877 0.523839
0.382792 0.441014 0.529192
0.383421 0.446377 0.53381
0.381047 0.452529 0.536456
0.376307 0.457823 0.53642
0.370471 0.460838 0.533713
0.365102 0.460768 0.52906
0.361639 0.457631 0.523707
0.36101 0.452268 0.519089
0.363383 0.446115 0.516443
0.368123 0.440822 0.516479
0.382103 0.443903 0.511602
0.387272 0.444048 0.516475
0.390304 0.44708 0.522141
0.390386 0.452185 0.527082
0.387497 0.457997 0.529974
0.38241 0.462957 0.530042
0.376489 0.465737 0.527267
0.37132 0.465592 0.522394
0.368288 0.46256 0.516728
0.368206 0.457455 0.511787
0.371095 0.451643 0.508895
0.376182 0.446683 0.508828
0.389888 0.450503 0.505231
0.3949 0.450766 0.51026
0.39763 0.453805 0.516074
0.397347 0.458805 0.521114
0.394126 0.464427 0.524029
0.388831 0.469165 0.52404
0.38288 0.471748 0.521142
0.377868 0.471485 0.516113
0.375137 0.468446 0.510299
0.375421 0.463446 0.505259
0.378642 0.457824 0.502343
0.383937 0.453086 0.502333
0.397464 0.457152 0.499702
0.402361 0.457584 0.504832
0.404917 0.460769 0.510646
0.404447 0.465853 0.515588
0.401075 0.471473 0.518332
0.395707 0.476124 0.518145
0.38978 0.47856 0.515075
0.384883 0.478127 0.509945
0.382327 0.474942 0.50413
0.382798 0.469859 0.499189
0.386169 0.464238 0.496444
0.391537 0.459587 0.496632
0.404978 0.463481 0.494683
0.409803 0.464133 0.499858
0.41231 0.467596 0.505533
0.411828 0.472944 0.510187
0.408486 0.478742 0.512573
0.403179 0.483438 0.512052
0.397329 0.485773 0.508763
0.392505 0.485121 0.503588
0.389997 0.481658 0.497913
0.390479 0.47631 0.493259
0.393821 0.470512 0.490873
0.399128 0.465816 0.491394
0.412566 0.469203 0.489867
0.417362 0.47011 0.495031
0.41995 0.473949 0.500421
0.419636 0.479693 0.504592
0.416505 0.485802 0.506427
0.411396 0.490639 0.505434
0.405678 0.492908 0.50188
0.400882 0.492001 0.496716
0.398294 0.488162 0.491326
0.398608 0.482418 0.487155
0.401738 0.476309 0.48532
0.406848 0.471473 0.486313
0.42038 0.474111 0.484926
0.425189 0.475285 0.490023
0.427983 0.479533 0.494987
0.428014 0.485716 0.498486
0.425273 0.492179 0.499584
0.420495 0.49719 0.497986
0.41496 0.499405 0.49412
0.410151 0.498231 0.489022
0.407357 0.493984 0.484059
0.407326 0.4878 0.48056
0.410067 0.481337 0.479462
0.414845 0.476327 0.48106
0.428627 0.478042 0.479446
0.433483 0.479464 0.484434
0.436586 0.484071 0.488865
0.437105 0.490629 0.491551
0.4349 0.49738 0.491773
0.430563 0.502515 0.489471
0.425255 0.504659 0.485262
0.420399 0.503237 0.480273
0.417296 0.49863 0.475842
0.416777 0.492073 0.473156
0.418982 0.485322 0.472934
0.42332 0.480186 0.475237
0.43759 0.480779 0.472921
0.442509 0.482409 0.477782
0.445973 0.487265 0.481643
0.447054 0.494046 0.483469
0.445462 0.500935 0.482771
0.441623 0.506087 0.479736
0.436567 0.50812 0.475177
0.431648 0.506491 0.470315
0.428184 0.501635 0.466454
0.427103 0.494854 0.464628
0.428696 0.487964 0.465326
0.432534 0.482813 0.468362
0.447572 0.481972 0.464829
0.452549 0.483763 0.469573
0.456367 0.488745 0.472902
0.458004 0.495583 0.473924
0.457021 0.502445 0.472365
0.453681 0.507492 0.468642
0.448879 0.509372 0.463754
0.443902 0.507581 0.45901
0.440083 0.502599 0.455681
0.438447 0.495761 0.454659
0.43943 0.488898 0.456218
0.44277 0.483851 0.45994
0.458897 0.481136 0.454655
0.463903 0.483055 0.459318
0.468003 0.488077 0.462225
0.4701 0.494856 0.462597
0.469631 0.501575 0.460334
0.466722 0.506434 0.456043
0.462153 0.508131 0.450873
0.457147 0.506211 0.44621
0.453046 0.501189 0.443303
0.450949 0.49441 0.442932
0.451418 0.487691 0.445195
0.454327 0.482832 0.449486
0.470163 0.478523 0.444872
0.475371 0.480576 0.449248
0.479861 0.485579 0.45155
0.482428 0.492193 0.45116
0.482387 0.498645 0.448184
0.479747 0.503206 0.443418
0.475216 0.504654 0.43814
0.470008 0.502601 0.433764
0.465519 0.497598 0.431462
0.462951 0.490984 0.431852
0.462992 0.484533 0.434828
0.465632 0.479972 0.439594
0.479977 0.474853 0.437418
0.48539 0.477001 0.441489
0.490284 0.481877 0.44315
0.493348 0.488175 0.441955
0.493761 0.494208 0.438225
0.491412 0.49836 0.432958
0.486931 0.499517 0.427567
0.481518 0.497369 0.423495
0.476624 0.492493 0.421835
0.47356 0.486195 0.423029
0.473148 0.480162 0.42676
0.475496 0.476011 0.432026
0.488648 0.470289 0.431713
0.49425 0.472498 0.435485
0.499515 0.477153 0.43653
0.503033 0.483007 0.43457
0.503861 0.488491 0.430129
0.501777 0.492136 0.424396
0.49734 0.492965 0.418909
0.491738 0.490756 0.415138
0.486473 0.486101 0.414092
0.482955 0.480248 0.416052
0.482127 0.474764 0.420494
0.48421 0.471119 0.426226
0.496485 0.464866 0.427185
0.502242 0.467126 0.430683
0.507796 0.471527 0.431198
0.511659 0.476891 0.428592
0.512796 0.48178 0.423564
0.510902 0.484885 0.41746
0.506484 0.485373 0.411916
0.500727 0.483114 0.408418
0.495173 0.478713 0.407903
0.49131 0.473349 0.410509
0.490173 0.46846 0.415537
0.492067 0.465355 0.421641
0.503745 0.458556 0.423344
0.509612 0.460885 0.426605
0.515342 0.465085 0.426703
0.5194 0.470031 0.423612
0.520698 0.474397 0.418159
0.518889 0.477014 0.411805
0.514457 0.47718 0.406254
0.50859 0.474851 0.402993
0.502859 0.470651 0.402894
0.498801 0.465705 0.405986
0.497503 0.461339 0.411439
0.499313 0.458722 0.417793
0.510628 0.45137 0.419785
0.516557 0.453813 0.422846
0.52234 0.457935 0.422638
0.52643 0.462631 0.419216
0.52773 0.466642 0.413497
0.525892 0.468894 0.407014
0.521408 0.468783 0.401503
0.51548 0.46634 0.398442
0.509696 0.462218 0.39865
0.505606 0.457522 0.402072
0.504306 0.453511 0.407791
0.506145 0.451259 0.414274
0.517317 0.443409 0.416134
0.523256 0.446025 0.419027
0.528969 0.450229 0.41861
0.532925 0.454894 0.414995
0.534065 0.45877 0.40915
0.532083 0.460819 0.402642
0.527509 0.460491 0.397214
0.52157 0.457875 0.394321
0.515857 0.453671 0.394738
0.5119 0.449007 0.398353
0.510761 0.44513 0.404198
0.512743 0.443082 0.410706
0.523997 0.434865 0.411994
0.529895 0.437713 0.414748
0.535409 0.442163 0.414215
0.53906 0.447023 0.410537
0.539871 0.450991 0.404699
0.537624 0.453004 0.398266
0.532922 0.452522 0.392961
0.527024 0.449675 0.390206
0.52151 0.445225 0.390739
0.517859 0.440364 0.394418
0.517048 0.436396 0.400256
0.519295 0.434383 0.406689
0.530862 0.426015 0.406924
0.536665 0.429142 0.409575
0.541844 0.433976 0.409029
0.54501 0.439222 0.405431
0.545316 0.443474 0.399746
0.542679 0.445592 0.393497
0.537806 0.445009 0.388359
0.532003 0.441882 0.385708
0.526824 0.437047 0.386255
0.523658 0.431802 0.389852
0.523352 0.42755 0.395537
0.525989 0.425432 0.401786
0.538066 0.417224 0.40047
0.543723 0.420658 0.403058
0.548438 0.425955 0.402617
0.55095 0.431695 0.399266
0.550584 0.43634 0.393902
0.547438 0.438646 0.387963
0.542357 0.437995 0.38304
0.5367 0.434561 0.380452
0.531984 0.429265 0.380893
0.529473 0.423525 0.384244
0.529839 0.418879 0.389608
0.532984 0.416573 0.395547
0.545683 0.408922 0.392221
0.551155 0.412658 0.394787
0.555318 0.418413 0.394572
0.557055 0.424644 0.391632
0.555902 0.429682 0.386756
0.552167 0.432178 0.381251
0.546851 0.431461 0.376591
0.541379 0.427725 0.374025
0.537217 0.421971 0.37424
0.53548 0.41574 0.37718
0.536633 0.410701 0.382055
0.540368 0.408206 0.387561
0.553708 0.401515 0.38186
0.558982 0.405522 0.384433
0.562567 0.411656 0.384528
0.563501 0.418274 0.382118
0.561535 0.423604 0.37785
0.557196 0.426216 0.372867
0.551646 0.425411 0.368504
0.546372 0.421405 0.365931
0.542787 0.415271 0.365837
0.541853 0.408652 0.368246
0.543819 0.403323 0.372515
0.548158 0.400711 0.377498
0.562137 0.395293 0.369139
0.567223 0.399526 0.371727
0.570271 0.40593 0.372157
0.570464 0.412789 0.370313
0.567751 0.418265 0.366689
0.562857 0.420892 0.362257
0.557095 0.419964 0.358204
0.552009 0.415731 0.355616
0.548961 0.409328 0.355187
0.548768 0.402468 0.357031
0.551482 0.396992 0.360655
0.556375 0.394366 0.365087
0.570968 0.390446 0.353905
0.575902 0.394863 0.356482
0.578519 0.401432 0.357177
0.57812 0.408392 0.355806
0.574811 0.413879 0.352735
0.569478 0.416422 0.348788
0.563551 0.41534 0.345021
0.558618 0.410923 0.342445
0.556 0.404354 0.341749
0.5564 0.397394 0.343121
0.559709 0.391907 0.346192
0.565041 0.389364 0.350139
0.579247 0.387176 0.337426
0.585069 0.392765 0.340869
0.587908 0.400119 0.342462
0.587004 0.407268 0.34178
0.5826 0.412295 0.339003
0.575874 0.413855 0.334878
0.56863 0.411529 0.330508
0.562809 0.40594 0.327065
0.559969 0.398586 0.325471
0.560873 0.391437 0.326154
0.565278 0.386409 0.32893
0.572003 0.384849 0.333056
0.585193 0.385325 0.321079
0.59172 0.392277 0.325373
0.594615 0.400471 0.327928
0.593102 0.40771 0.328059
0.587588 0.412056 0.325731
0.579549 0.412343 0.321568
0.571139 0.408495 0.316686
0.564613 0.401543 0.312392
0.561718 0.39335 0.309837
0.56323 0.386111 0.309706
0.568745 0.381765 0.312034
0.576784 0.381478 0.316197
0.589059 0.384868 0.305017
0.596094 0.393366 0.310109
0.598922 0.402432 0.313626
0.596784 0.409635 0.314626
0.590254 0.413046 0.312841
0.581082 0.411752 0.30875
0.571725 0.406097 0.303448
0.56469 0.397599 0.298356
0.561863 0.388533 0.294839
0.564 0.38133 0.293839
0.57053 0.377918 0.295624
0.579702 0.379213 0.299715
0.5911 0.385633 0.28949
0.598432 0.39586 0.295273
0.601111 0.405853 0.299653
0.598419 0.412933 0.301457
0.591078 0.415204 0.300202
0.581054 0.412057 0.296224
0.571033 0.404335 0.290588
0.563701 0.394108 0.284805
0.561022 0.384116 0.280425
0.563714 0.377035 0.27862
0.571056 0.374765 0.279876
0.58108 0.377912 0.283854
0.591688 0.38734 0.274752
0.599081 0.399477 0.281066
0.601533 0.410504 0.28611
0.598386 0.417465 0.288531
0.590484 0.418496 0.287682
0.579944 0.413319 0.283789
0.569591 0.403323 0.277896
0.562198 0.391186 0.271582
0.559746 0.380159 0.266538
0.562893 0.373198 0.264117
0.570795 0.372167 0.264966
0.581335 0.377343 0.268859
0.591334 0.389711 0.260977
0.598517 0.403924 0.267623
0.600621 0.416131 0.27306
0.597082 0.423062 0.275831
0.588849 0.42286 0.275193
0.578126 0.415578 0.271318
0.567789 0.403168 0.265244
0.560605 0.388955 0.258597
0.558501 0.376747 0.25316
0.56204 0.369816 0.250389
0.570274 0.370019 0.251027
0.580996 0.377301 0.254902
0.590599 0.392562 0.248266
0.597275 0.408976 0.25502
0.598862 0.422508 0.260542
0.594934 0.429534 0.263352
0.586545 0.42817 0.262696
0.575941 0.418782 0.258751
0.565964 0.403886 0.252573
0.559288 0.387472 0.245819
0.557701 0.37394 0.240297
0.561628 0.366914 0.237487
0.570018 0.368278 0.238143
0.580622 0.377666 0.242088
0.590012 0.395796 0.23671
0.59588 0.414477 0.243336
0.596755 0.42944 0.248605
0.592404 0.436676 0.251106
0.583993 0.434245 0.250169
0.573774 0.422799 0.246044
0.564488 0.405406 0.239838
0.55862 0.386724 0.233213
0.557745 0.371761 0.227944
0.562096 0.364525 0.225443
0.570507 0.366956 0.22638
0.580725 0.378402 0.230504
0.59001 0.399372 0.22643
0.594792 0.420324 0.232679
0.594784 0.436764 0.237324
0.589989 0.444288 0.239122
0.581692 0.440878 0.237591
0.572114 0.427449 0.23314
0.563824 0.407598 0.226963
0.559042 0.386646 0.220714
0.55905 0.370206 0.216069
0.563845 0.362682 0.214271
0.572143 0.366092 0.215802
0.58172 0.379521 0.220253
0.590877 0.403285 0.217534
0.594357 0.426451 0.22316
0.593382 0.444349 0.226789
0.588214 0.452184 0.227449
0.580238 0.447857 0.224963
0.57159 0.432526 0.219998
0.564588 0.4103 0.213883
0.561108 0.387134 0.208258
0.562083 0.369236 0.204629
0.567251 0.361401 0.203969
0.575228 0.365729 0.206454
0.583875 0.381059 0.21142
0.592747 0.407545 0.209946
0.594796 0.432817 0.214733
0.59292 0.452092 0.217002
0.587621 0.460207 0.216144
0.58032 0.454987 0.212389
0.572972 0.43783 0.206743
0.567547 0.413334 0.20072
0.565498 0.388062 0.195933
0.567374 0.368786 0.193664
0.572672 0.360671 0.194522
0.579974 0.365892 0.198277
0.587321 0.383049 0.203923
0.595824 0.412113 0.203186
0.596396 0.439354 0.207009
0.593809 0.459893 0.207773
0.588757 0.468226 0.205273
0.582594 0.462121 0.200178
0.576971 0.443213 0.193855
0.573394 0.416568 0.187997
0.572823 0.389327 0.184174
0.575409 0.368788 0.18341
0.580461 0.360454 0.18591
0.586624 0.36656 0.191005
0.592248 0.385468 0.197328
0.600767 0.416852 0.196576
0.599832 0.445925 0.199425
0.596683 0.467625 0.198812
0.592164 0.476138 0.194902
0.587486 0.469184 0.188742
0.583903 0.448625 0.181983
0.582374 0.419971 0.176436
0.583309 0.390898 0.173587
0.586458 0.369198 0.1742
0.590977 0.360685 0.17811
0.595654 0.367639 0.18427
0.599238 0.388198 0.191029
0.608625 0.421598 0.18978
0.606113 0.452374 0.191713
0.602359 0.475164 0.189999
0.59837 0.483861 0.185096
0.595214 0.476135 0.178319
0.593737 0.454055 0.171483
0.594335 0.423539 0.16642
0.596847 0.392763 0.164487
0.6006 0.369973 0.166201
