0.407626 -0.244445 -0.214367
0.399082 -0.244063 -0.220752
0.404467 -0.236693 -0.226283
0.422338 -0.22431 -0.229478
0.447907 -0.210232 -0.229481
0.474321 -0.198231 -0.226292
0.494505 -0.191523 -0.220765
0.503048 -0.191905 -0.21438
0.497663 -0.199274 -0.20885
0.479792 -0.211657 -0.205654
0.446883 -0.215601 -0.197217
0.422296 -0.226944 -0.201218
0.403704 -0.233436 -0.207552
0.396091 -0.233336 -0.21452
0.401496 -0.226671 -0.220256
0.41847 -0.215228 -0.223223
0.442466 -0.202072 -0.222626
0.467054 -0.190729 -0.218625
0.485645 -0.184238 -0.212292
0.493258 -0.184338 -0.205323
0.487854 -0.191002 -0.199587
0.470879 -0.202445 -0.19662
0.439195 -0.205293 -0.190504
0.416461 -0.215983 -0.195197
0.399512 -0.222297 -0.202217
0.39289 -0.222543 -0.209682
0.39837 -0.216654 -0.215592
0.414483 -0.20621 -0.218364
0.436912 -0.194008 -0.217254
0.459646 -0.183317 -0.212561
0.476595 -0.177004 -0.205541
0.483216 -0.176758 -0.198076
0.477736 -0.182646 -0.192166
0.461623 -0.193091 -0.189395
0.431244 -0.194758 -0.185492
0.410379 -0.204794 -0.190747
0.395102 -0.21095 -0.198309
0.389508 -0.211577 -0.206153
0.395096 -0.206506 -0.212176
0.410367 -0.197097 -0.214765
0.431231 -0.185871 -0.213225
0.452097 -0.175835 -0.207971
0.467373 -0.169678 -0.200408
0.472967 -0.169052 -0.192565
0.46738 -0.174122 -0.186541
0.452108 -0.183531 -0.183953
0.42313 -0.183963 -0.18213
0.404136 -0.193335 -0.18781
0.390535 -0.199327 -0.19576
0.385972 -0.200333 -0.203849
0.39167 -0.196082 -0.20991
0.406101 -0.187715 -0.212319
0.425399 -0.177473 -0.21043
0.444393 -0.168101 -0.20475
0.457994 -0.162109 -0.196801
0.462557 -0.161104 -0.188712
0.456859 -0.165354 -0.182651
0.442428 -0.173721 -0.180242
0.414946 -0.172872 -0.18033
0.397814 -0.181564 -0.186298
0.385868 -0.187359 -0.194481
0.38231 -0.188704 -0.202686
0.388092 -0.185238 -0.208715
0.401666 -0.177891 -0.210951
0.419394 -0.168631 -0.208797
0.436527 -0.159939 -0.202829
0.448472 -0.154144 -0.194646
0.452031 -0.1528 -0.186442
0.446248 -0.156265 -0.180413
0.432674 -0.163612 -0.178176
0.406768 -0.161431 -0.179974
0.391478 -0.16942 -0.186097
0.381149 -0.174966 -0.194373
0.378547 -0.176584 -0.202583
0.384371 -0.17384 -0.208528
0.39706 -0.167468 -0.210615
0.413214 -0.159178 -0.208285
0.428504 -0.151189 -0.202161
0.438833 -0.145642 -0.193885
0.441435 -0.144025 -0.185675
0.435611 -0.146769 -0.17973
0.422922 -0.15314 -0.177643
0.398651 -0.149555 -0.18093
0.385177 -0.156817 -0.187083
0.376414 -0.162056 -0.195329
0.374713 -0.163868 -0.203459
0.380527 -0.161767 -0.209295
0.3923 -0.156316 -0.211272
0.406876 -0.148976 -0.208862
0.420351 -0.141714 -0.202709
0.429113 -0.136475 -0.194463
0.430815 -0.134663 -0.186333
0.425 -0.136764 -0.180497
0.413228 -0.142215 -0.17852
0.390631 -0.137138 -0.183076
0.37894 -0.143652 -0.189137
0.371694 -0.148524 -0.197248
0.370833 -0.150449 -0.205235
0.376588 -0.148911 -0.210957
0.387417 -0.144323 -0.212882
0.400419 -0.137912 -0.210493
0.412109 -0.131398 -0.204432
0.419356 -0.126526 -0.196321
0.420217 -0.124601 -0.188334
0.414462 -0.126139 -0.182612
0.403632 -0.130728 -0.180687
0.382733 -0.124058 -0.186295
0.372793 -0.129805 -0.192151
0.367011 -0.134258 -0.200034
0.366936 -0.136223 -0.207832
0.372588 -0.135173 -0.213454
0.382453 -0.13139 -0.215395
0.393888 -0.125888 -0.213134
0.403829 -0.12014 -0.207278
0.409611 -0.115687 -0.199395
0.409686 -0.113723 -0.191598
0.404034 -0.114772 -0.185975
0.394168 -0.118555 -0.184034
0.374981 -0.110185 -0.190485
0.366754 -0.115153 -0.196026
0.362386 -0.119142 -0.203599
0.363049 -0.121082 -0.211173
0.368563 -0.120455 -0.216719
0.377453 -0.117427 -0.218752
0.387335 -0.11281 -0.216727
0.395562 -0.107842 -0.211186
0.39993 -0.103853 -0.203614
0.399268 -0.101913 -0.196039
0.393753 -0.102541 -0.190493
0.384864 -0.105568 -0.18846
0.367396 -0.0953879 -0.195554
0.360843 -0.0995686 -0.200674
0.357844 -0.103058 -0.207858
0.359201 -0.104922 -0.215182
0.364551 -0.10466 -0.220683
0.372461 -0.102343 -0.222887
0.380811 -0.0985917 -0.221204
0.387364 -0.094411 -0.216084
0.390364 -0.0909213 -0.2089
0.389007 -0.0890577 -0.201576
0.383656 -0.0893195 -0.196075
0.375746 -0.0916364 -0.19387
0.359711 -0.0786918 -0.201738
0.35483 -0.0821947 -0.206291
0.35326 -0.0854683 -0.212896
0.35542 -0.0876353 -0.219785
0.360732 -0.0881151 -0.225111
0.367773 -0.0867791 -0.227447
0.374656 -0.0839854 -0.226167
0.379536 -0.0804824 -0.221615
0.381107 -0.0772088 -0.21501
0.378947 -0.0750419 -0.208121
0.373634 -0.0745621 -0.202795
0.366594 -0.075898 -0.200459
0.353587 -0.0613361 -0.209486
0.348824 -0.0651689 -0.213895
0.347514 -0.0692376 -0.220103
0.350009 -0.072452 -0.226448
0.35564 -0.0739509 -0.231229
0.362898 -0.0733325 -0.233166
0.369839 -0.0707627 -0.231738
0.374602 -0.0669299 -0.22733
0.375912 -0.0628612 -0.221121
0.373417 -0.0596468 -0.214777
0.367786 -0.0581479 -0.209995
0.360528 -0.0587662 -0.208059
0.350102 -0.0459685 -0.218794
0.345429 -0.0501052 -0.22302
0.344305 -0.0548989 -0.228727
0.347032 -0.0590651 -0.234386
0.352879 -0.0614874 -0.23848
0.360279 -0.0615168 -0.239912
0.367249 -0.0591454 -0.2383
0.371923 -0.0550086 -0.234073
0.373046 -0.0502149 -0.228366
0.37032 -0.0460487 -0.222707
0.364473 -0.0436264 -0.218613
0.357073 -0.043597 -0.217181
0.348799 -0.0325525 -0.229229
0.344187 -0.0369434 -0.233262
0.343172 -0.042326 -0.23844
0.346024 -0.0472583 -0.243375
0.351981 -0.0504184 -0.246744
0.359444 -0.0509598 -0.247645
0.366416 -0.0487373 -0.245836
0.371027 -0.0443464 -0.241803
0.372043 -0.0389637 -0.236625
0.36919 -0.0340315 -0.23169
0.363234 -0.0308713 -0.228321
0.35577 -0.03033 -0.22742
0.349151 -0.0209356 -0.240347
0.344582 -0.0255221 -0.244207
0.343621 -0.0313344 -0.248909
0.346524 -0.0368151 -0.253192
0.352514 -0.0404957 -0.25591
0.359986 -0.04139 -0.256333
0.366939 -0.0392583 -0.254348
0.371508 -0.0346718 -0.250488
0.372469 -0.0288595 -0.245786
0.369566 -0.0233788 -0.241503
0.363576 -0.0196982 -0.238785
0.356104 -0.018804 -0.238362
0.350612 -0.010871 -0.251766
0.346076 -0.0155986 -0.255494
0.345145 -0.0216924 -0.259831
0.348067 -0.0275194 -0.263616
0.354058 -0.0315183 -0.265834
0.361515 -0.0326176 -0.265891
0.368439 -0.0305228 -0.263772
0.372974 -0.0257951 -0.260044
0.373905 -0.0197014 -0.255706
0.370984 -0.0138744 -0.251922
0.364992 -0.00987542 -0.249704
0.357535 -0.00877613 -0.249647
0.352644 -0.0020822 -0.263172
0.348145 -0.00690471 -0.26682
0.347246 -0.0131537 -0.270938
0.350189 -0.0191547 -0.274422
0.356185 -0.0232998 -0.276339
0.363628 -0.0244783 -0.276175
0.370524 -0.0223744 -0.273975
0.375024 -0.0175518 -0.270326
0.375922 -0.0113029 -0.266209
0.372979 -0.00530188 -0.262724
0.366983 -0.00115678 -0.260807
0.35954 2.1711e-05 -0.260971
0.354745 0.00568496 -0.274289
0.350287 0.00080888 -0.277917
0.349439 -0.00548299 -0.28198
0.352428 -0.0115048 -0.285389
0.358453 -0.0156429 -0.28723
0.3659 -0.0167886 -0.28701
0.372773 -0.0146348 -0.284788
0.37723 -0.00975871 -0.28116
0.378078 -0.00346684 -0.277097
0.37509 0.00255494 -0.273688
0.369065 0.00669304 -0.271847
0.361618 0.00783873 -0.272067
0.356441 0.0126332 -0.284846
0.352033 0.00774671 -0.288521
0.351257 0.00152922 -0.292711
0.35432 -0.00435326 -0.296292
0.360402 -0.00832446 -0.298306
0.367872 -0.00932041 -0.298213
0.37473 -0.00707413 -0.296036
0.379138 -0.00218761 -0.292361
0.379914 0.00402986 -0.288171
0.376851 0.00991233 -0.28459
0.37077 0.0138835 -0.282576
0.363299 0.0148795 -0.28267
0.357307 0.018895 -0.294575
0.352952 0.0140524 -0.29837
0.352254 0.00805731 -0.302885
0.355401 0.00251617 -0.306911
0.361549 -0.00108631 -0.309368
0.369051 -0.00178486 -0.3096
0.375896 0.000607759 -0.307542
0.38025 0.00545038 -0.303748
0.380948 0.0114455 -0.299233
0.377801 0.0169866 -0.295207
0.371653 0.0205891 -0.292749
0.364152 0.0212876 -0.292518
0.356993 0.0245309 -0.303254
0.352679 0.0198074 -0.307241
0.352026 0.0142398 -0.312279
0.355209 0.0093198 -0.31702
0.361375 0.00636579 -0.320193
0.368872 0.0061693 -0.320948
0.375691 0.00878295 -0.319082
0.380005 0.0135064 -0.315096
0.380659 0.0190741 -0.310057
0.377476 0.023994 -0.305316
0.37131 0.026948 -0.302143
0.363812 0.0271445 -0.301388
0.355245 0.0296018 -0.310824
0.350931 0.0250935 -0.315053
0.350212 0.0202152 -0.320754
0.353279 0.016274 -0.326399
0.359312 0.0143259 -0.330476
0.366693 0.0148929 -0.331893
0.373446 0.0178231 -0.33027
0.377759 0.0223313 -0.326041
0.378479 0.0272096 -0.320341
0.375411 0.0311509 -0.314695
0.369379 0.033099 -0.310618
0.361997 0.0325319 -0.309201
0.351808 0.0343852 -0.317487
0.347426 0.03018 -0.321951
0.346453 0.0262305 -0.328297
0.349149 0.023595 -0.334824
0.354792 0.0229796 -0.339782
0.36187 0.0245492 -0.341845
0.368486 0.0278833 -0.340458
0.372868 0.0320884 -0.335993
0.373841 0.0360379 -0.329648
0.371145 0.0386734 -0.323121
0.365502 0.0392889 -0.318162
0.358424 0.0377192 -0.3161
0.346196 0.0395421 -0.323507
0.341681 0.0356684 -0.328136
0.340275 0.0327245 -0.334931
0.342355 0.0314992 -0.342071
0.347363 0.0323209 -0.347644
0.353957 0.0349694 -0.350156
0.360371 0.038735 -0.348935
0.364886 0.0426088 -0.344306
0.366293 0.0455527 -0.337511
0.364213 0.046778 -0.330371
0.359205 0.0459563 -0.324798
0.35261 0.0433078 -0.322285
0.337411 0.0462126 -0.328862
0.332769 0.0425748 -0.333556
0.330947 0.0403751 -0.340532
0.332433 0.0402029 -0.347919
0.336828 0.0421044 -0.35374
0.342956 0.04557 -0.356433
0.349174 0.0496711 -0.355278
0.353816 0.0533089 -0.350584
0.355638 0.0555086 -0.343609
0.354152 0.0556808 -0.336221
0.349757 0.0537793 -0.330401
0.343629 0.0503137 -0.327707
0.326206 0.0529124 -0.333195
0.320271 0.0487952 -0.339066
0.317331 0.0468648 -0.346839
0.318171 0.0476385 -0.354431
0.322569 0.050909 -0.359809
0.329344 0.0557999 -0.361532
0.336682 0.0610007 -0.359137
0.342617 0.0651179 -0.353266
0.345558 0.0670483 -0.345493
0.344717 0.0662746 -0.337901
0.340319 0.0630042 -0.332523
0.333544 0.0581132 -0.3308
0.314804 0.0591356 -0.33608
0.307667 0.0546262 -0.343278
0.303657 0.0529981 -0.351856
0.303847 0.0546875 -0.359517
0.308187 0.0592416 -0.364207
0.315514 0.0654403 -0.364669
0.323865 0.0716226 -0.360781
0.331001 0.0761319 -0.353583
0.335012 0.0777601 -0.345004
0.334822 0.0760707 -0.337344
0.330481 0.0715166 -0.332654
0.323154 0.0653179 -0.332192
0.303207 0.0648801 -0.337647
0.294984 0.0600687 -0.346329
0.289977 0.0587494 -0.355741
0.289527 0.0612758 -0.363362
0.293756 0.0669708 -0.36715
0.30153 0.0743086 -0.366089
0.310766 0.081323 -0.360465
0.31899 0.0861344 -0.351783
0.323997 0.0874536 -0.342371
0.324446 0.0849273 -0.33475
0.320217 0.0792322 -0.330962
0.312443 0.0718944 -0.332023
0.291426 0.0700999 -0.338002
0.282256 0.0650843 -0.348326
0.276346 0.0640696 -0.358625
0.275281 0.0673278 -0.366141
0.279345 0.0739857 -0.368858
0.28745 0.0822593 -0.36605
0.297424 0.0899319 -0.358468
0.306595 0.0949475 -0.348144
0.312505 0.0959622 -0.337844
0.31357 0.092704 -0.330329
0.309506 0.0860461 -0.327611
0.3014 0.0777724 -0.33042
0.279484 0.0747076 -0.337249
0.269527 0.0695971 -0.349369
0.262824 0.0688854 -0.360629
0.261172 0.0727635 -0.368012
0.265014 0.0801921 -0.369539
0.273319 0.0891808 -0.364802
0.283864 0.097321 -0.35507
0.293821 0.102432 -0.34295
0.300523 0.103143 -0.33169
0.302175 0.0992651 -0.324307
0.298334 0.0918365 -0.322779
0.290028 0.0828478 -0.327516
0.267413 0.0785893 -0.335506
0.256846 0.0735043 -0.349562
0.249469 0.0731043 -0.361866
0.24726 0.0774963 -0.36912
0.250811 0.0855037 -0.369382
0.25917 0.0949808 -0.36258
0.270098 0.103388 -0.350538
0.280666 0.108473 -0.336482
0.288042 0.108873 -0.324178
0.290251 0.104481 -0.316924
0.2867 0.0964738 -0.316662
0.278341 0.0869968 -0.323464
0.255256 0.0816194 -0.332909
0.244264 0.0766889 -0.34902
0.236335 0.0766198 -0.36245
0.233594 0.0814304 -0.369601
0.236774 0.0898318 -0.368556
0.245024 0.0995728 -0.359596
0.256134 0.108043 -0.345121
0.267125 0.112974 -0.32901
0.275054 0.113043 -0.31558
0.277796 0.108232 -0.30843
0.274615 0.0998309 -0.309474
0.266365 0.0900899 -0.318434
0.243053 0.0836713 -0.329606
0.231828 0.0790278 -0.347863
0.223466 0.0793162 -0.362494
0.220208 0.0844594 -0.369579
0.222928 0.0930791 -0.367219
0.230895 0.102866 -0.356047
0.241976 0.111197 -0.339056
0.253201 0.115841 -0.320799
0.261563 0.115552 -0.306168
0.26482 0.110409 -0.299083
0.262101 0.101789 -0.301443
0.254134 0.0920026 -0.312615
0.230845 0.0846239 -0.325753
0.219575 0.0803967 -0.346218
0.210893 0.081071 -0.362112
0.207128 0.0864661 -0.369178
0.209287 0.0951364 -0.365521
0.216792 0.104759 -0.352122
0.227633 0.112755 -0.33257
0.238903 0.116982 -0.312106
0.247585 0.116307 -0.296211
0.25135 0.110912 -0.289145
0.249191 0.102242 -0.292802
0.241686 0.0926198 -0.306202
0.218661 0.0843615 -0.321511
0.207525 0.0806716 -0.344217
0.198631 0.0817557 -0.361425
0.194362 0.0873234 -0.368524
0.195862 0.0958828 -0.363613
0.202728 0.10514 -0.348008
0.213122 0.112616 -0.325889
0.224258 0.116306 -0.303183
0.233153 0.115222 -0.285975
0.237422 0.109654 -0.278876
0.235922 0.101094 -0.283787
0.229055 0.0918368 -0.299392
0.206516 0.0827716 -0.317042
0.195683 0.0797268 -0.341994
0.186676 0.0812364 -0.360554
0.181908 0.086896 -0.367749
0.182657 0.0951892 -0.36165
0.188722 0.103894 -0.343893
0.198477 0.110677 -0.319234
0.20931 0.113722 -0.294282
0.218317 0.112212 -0.275721
0.223085 0.106553 -0.268527
0.222336 0.0982596 -0.274625
0.216271 0.0895551 -0.292383
0.194406 0.0797381 -0.312506
0.184032 0.0774309 -0.339691
0.17501 0.0793727 -0.359635
0.169758 0.0850433 -0.366994
0.169682 0.0929232 -0.359796
0.174803 0.100901 -0.339971
0.183749 0.106839 -0.312829
0.194122 0.109146 -0.285645
0.203144 0.107204 -0.265701
0.208396 0.101534 -0.258342
0.208472 0.093654 -0.265539
0.203351 0.0856761 -0.285365
0.18231 0.075134 -0.308071
0.172538 0.0736418 -0.337457
0.163601 0.0760164 -0.358811
0.157895 0.0816216 -0.366412
0.156948 0.0889556 -0.358223
0.161014 0.0960532 -0.336437
0.169004 0.101013 -0.306893
0.178776 0.102505 -0.277507
0.187713 0.10013 -0.256153
0.193419 0.0945249 -0.248552
0.194366 0.0871909 -0.256742
0.1903 0.0800934 -0.278527
0.170653 0.0691401 -0.304049
0.161549 0.0684834 -0.335576
0.152636 0.0711727 -0.358313
0.146301 0.0764873 -0.366168
0.144243 0.0830032 -0.357036
0.147012 0.0889744 -0.333365
0.153867 0.092801 -0.301497
0.162971 0.0934576 -0.26997
0.171885 0.0907683 -0.247233
0.178219 0.0854538 -0.239378
0.180278 0.0789379 -0.24851
0.177508 0.0729667 -0.272181
0.161384 0.0624593 -0.299028
0.154169 0.0607164 -0.330999
0.145993 0.0620434 -0.35413
0.139047 0.0660847 -0.362223
0.135193 0.0717575 -0.35311
0.135463 0.0775417 -0.329233
0.139785 0.0818875 -0.296989
0.147001 0.0836304 -0.265019
0.155177 0.0823034 -0.241888
0.162122 0.0782621 -0.233794
0.165976 0.0725893 -0.242907
0.165706 0.0668051 -0.266784
0.154759 0.0550657 -0.293125
0.149763 0.0520905 -0.325427
0.142687 0.0517894 -0.348953
0.135427 0.0542432 -0.3574
0.129929 0.0587943 -0.348505
0.127665 0.0642232 -0.32465
0.129243 0.0690753 -0.292228
0.134239 0.0720505 -0.259926
0.141315 0.0723516 -0.236399
0.148574 0.0698978 -0.227952
0.154073 0.0653468 -0.236848
0.156336 0.0599178 -0.260703
0.149981 0.0466653 -0.286605
0.147574 0.0423873 -0.319057
0.142076 0.0403762 -0.342918
0.134961 0.0411709 -0.351796
0.128134 0.0445583 -0.343311
0.123425 0.0496309 -0.319737
0.122096 0.0550294 -0.28739
0.124503 0.0593074 -0.254938
0.130001 0.0613185 -0.231076
0.137116 0.0605238 -0.222198
0.143943 0.0571364 -0.230683
0.148652 0.0520638 -0.254258
0.146615 0.036941 -0.279783
0.147133 0.0313773 -0.312125
0.143657 0.0277729 -0.336179
0.137119 0.0270935 -0.345499
0.12927 0.0295212 -0.337588
0.122214 0.0344055 -0.314567
0.117841 0.0404377 -0.282602
0.117323 0.0460014 -0.25026
0.120799 0.0496058 -0.226207
0.127337 0.0502852 -0.216886
0.135186 0.0478575 -0.224797
0.142242 0.0429732 -0.247819
0.144439 0.025824 -0.272947
0.148124 0.0190549 -0.30485
0.14698 0.0140884 -0.328885
0.141313 0.0122552 -0.338611
0.132641 0.0140465 -0.331423
0.123289 0.0189823 -0.309246
0.115762 0.0257401 -0.278022
0.112077 0.0325091 -0.246119
0.113221 0.0374756 -0.222084
0.118888 0.0393088 -0.212358
0.127559 0.0375176 -0.219546
0.136912 0.0325817 -0.241723
0.143204 0.0134576 -0.266325
0.150179 0.00560579 -0.297421
0.151528 -0.000449449 -0.321194
0.146891 -0.00308557 -0.331275
0.137509 -0.00159624 -0.324962
0.125898 0.00361951 -0.303947
0.115167 0.0111641 -0.273862
0.108193 0.0190159 -0.242766
0.106843 0.0250711 -0.218993
0.11148 0.0277073 -0.208912
0.120862 0.0262179 -0.215225
0.132473 0.0210022 -0.236239
0.142551 5.33164e-05 -0.260117
0.152809 -0.00872363 -0.290033
0.156691 -0.0155754 -0.313306
0.153157 -0.018666 -0.3237
0.143154 -0.0171674 -0.31843
0.129363 -0.0114811 -0.298908
0.115478 -0.00313073 -0.270365
0.10522 0.00564621 -0.240449
0.101337 0.012498 -0.217176
0.104871 0.0155886 -0.206782
0.114874 0.01409 -0.212052
0.128666 0.00840369 -0.231574
0.142009 -0.0141994 -0.254522
0.155426 -0.0237102 -0.282925
0.161794 -0.0310428 -0.305493
0.159406 -0.0342325 -0.31618
0.148902 -0.0324246 -0.312121
0.133097 -0.0261035 -0.294404
0.116225 -0.016963 -0.267777
0.102807 -0.00745218 -0.239373
0.0964395 -0.000119537 -0.216805
0.0988274 0.00307018 -0.206119
0.109331 0.00126223 -0.210177
0.125137 -0.00505887 -0.227894
0.141011 -0.0291516 -0.249785
0.157374 -0.0391769 -0.276412
0.16614 -0.0466444 -0.298115
0.164962 -0.0495533 -0.30908
0.154153 -0.047124 -0.306368
0.136611 -0.0400075 -0.290706
0.117036 -0.0301106 -0.266291
0.100673 -0.0200853 -0.239665
0.0919066 -0.0126177 -0.217962
0.0930854 -0.00970891 -0.206997
0.103894 -0.0121382 -0.209709
0.121436 -0.0192547 -0.22537
0.138921 -0.0446437 -0.246273
0.157967 -0.0549518 -0.270935
0.169054 -0.0621922 -0.291631
0.169212 -0.0644248 -0.302814
0.158398 -0.0610514 -0.301489
0.13951 -0.052976 -0.28801
0.117609 -0.0423623 -0.265989
0.0985632 -0.0320542 -0.241326
0.087476 -0.0248138 -0.220631
0.0873183 -0.0225812 -0.209448
0.0981322 -0.0259545 -0.210773
0.11702 -0.03403 -0.224252
0.135134 -0.0603746 -0.244514
0.156584 -0.0707535 -0.267083
0.16994 -0.0774503 -0.286588
0.171621 -0.0786704 -0.297803
0.161177 -0.074087 -0.297722
0.141408 -0.0649282 -0.286367
0.11761 -0.0536481 -0.26678
0.096159 -0.0432692 -0.244211
0.0828039 -0.0365725 -0.224706
0.0811227 -0.0353523 -0.213492
0.091566 -0.0399357 -0.213573
0.111335 -0.0490945 -0.224928
0.129265 -0.0757875 -0.245089
0.152832 -0.0860892 -0.265478
0.168372 -0.092072 -0.283543
0.171721 -0.0921329 -0.294445
0.161982 -0.0862554 -0.295263
0.141763 -0.0760144 -0.285777
0.116483 -0.0641541 -0.268529
0.0929156 -0.0538523 -0.248141
0.0773755 -0.0478695 -0.230076
0.0740267 -0.0478087 -0.219174
0.0837664 -0.0536862 -0.218356
0.103985 -0.0639271 -0.227842
0.121214 -0.0902135 -0.24833
0.146587 -0.100374 -0.266502
0.164113 -0.105664 -0.282888
0.169096 -0.104665 -0.293098
0.160201 -0.0976459 -0.294397
0.139811 -0.0864869 -0.286435
0.11339 -0.074178 -0.271347
0.0880176 -0.0640174 -0.253175
0.0704917 -0.0587277 -0.236789
0.0655088 -0.0597263 -0.226578
0.0744038 -0.0667455 -0.22528
0.0947935 -0.0779046 -0.233242
0.110988 -0.103096 -0.254152
0.13783 -0.113121 -0.270159
0.156997 -0.117889 -0.284772
0.163354 -0.116122 -0.294075
0.155196 -0.108294 -0.295576
0.134711 -0.0965019 -0.288872
0.107386 -0.0839057 -0.27576
0.0805441 -0.0738804 -0.259753
0.0613769 -0.0691124 -0.24514
0.0550204 -0.0708793 -0.235837
0.0631778 -0.0787075 -0.234336
0.0836634 -0.0904996 -0.24104
0.101254 -0.114618 -0.263056
0.128437 -0.122976 -0.27944
0.148073 -0.126067 -0.293881
0.154899 -0.123064 -0.30251
0.147087 -0.114769 -0.303015
0.12673 -0.103407 -0.295259
0.0992826 -0.0920213 -0.281322
0.0720995 -0.0836629 -0.264938
0.0524643 -0.0805714 -0.250497
0.0456381 -0.0835752 -0.241868
0.0534501 -0.0918695 -0.241364
0.0738071 -0.103232 -0.249119
0.0927783 -0.123893 -0.273918
0.120221 -0.130568 -0.290638
0.140219 -0.132078 -0.304831
0.147415 -0.128017 -0.312693
0.139879 -0.119475 -0.312118
0.119632 -0.108741 -0.30326
0.0920985 -0.098689 -0.288493
0.0646559 -0.0920142 -0.271772
0.0446575 -0.0905047 -0.257579
0.037462 -0.0945648 -0.249717
0.0449974 -0.103107 -0.250292
0.0652446 -0.113842 -0.25915
0.0853545 -0.13104 -0.286229
0.112963 -0.136022 -0.303263
0.133201 -0.136052 -0.317194
0.140645 -0.131121 -0.32429
0.133301 -0.122551 -0.322649
0.113137 -0.112638 -0.31271
0.0855549 -0.104038 -0.297138
0.0579462 -0.0990555 -0.280104
0.0377083 -0.0990257 -0.266173
0.030264 -0.103957 -0.259077
0.0376081 -0.112527 -0.260719
0.0577726 -0.12244 -0.270657
0.0787302 -0.136252 -0.299554
0.106407 -0.139533 -0.316887
0.12676 -0.138166 -0.330581
0.134337 -0.132517 -0.336966
0.127105 -0.1241 -0.334332
0.107005 -0.11517 -0.323383
0.0794204 -0.10812 -0.307055
0.0517435 -0.104839 -0.289721
0.0313902 -0.106206 -0.276027
0.0238141 -0.111855 -0.269642
0.0310451 -0.120272 -0.272277
0.0511458 -0.129202 -0.283225
0.0726251 -0.139742 -0.313532
0.100272 -0.141312 -0.33115
0.120628 -0.138607 -0.34464
0.128237 -0.132351 -0.350389
0.121061 -0.124221 -0.346855
0.101022 -0.116396 -0.334986
0.0734909 -0.110971 -0.317962
0.0458436 -0.109401 -0.300345
0.0254884 -0.112106 -0.286854
0.0178794 -0.118361 -0.281105
0.0250555 -0.126491 -0.284639
0.0450938 -0.134317 -0.296508
0.0667493 -0.141704 -0.327856
0.0942729 -0.141557 -0.345734
0.114532 -0.137556 -0.359047
0.122098 -0.130772 -0.364226
0.114943 -0.123024 -0.359883
0.0949855 -0.116387 -0.347183
0.0675722 -0.11264 -0.329528
0.0400486 -0.112787 -0.311649
0.0197897 -0.116788 -0.298337
0.0122239 -0.123572 -0.293158
0.0193783 -0.13132 -0.297501
0.039336 -0.137957 -0.310201
0.0608122 -0.142308 -0.342242
0.0881233 -0.140446 -0.360349
0.108205 -0.135184 -0.373491
0.115675 -0.127932 -0.378145
0.108534 -0.120633 -0.373067
0.0886934 -0.115242 -0.359615
0.0614705 -0.113205 -0.341394
