-0.106 0.802 -0.588
0.403 0.706 -0.582
0.803 0.422 -0.420
0.989 0.024 -0.145
0.910 -0.380 0.168
0.587 -0.682 0.437
0.106 -0.802 0.588
-0.403 -0.706 0.582
-0.814 -0.378 0.441
-0.992 -0.008 0.126
-0.904 0.365 -0.222
-0.574 0.640 -0.511
-0.090 0.743 -0.663
0.418 0.647 -0.637
0.814 0.378 -0.441
0.992 0.008 -0.126
0.904 -0.365 0.222
0.574 -0.640 0.511
0.090 -0.743 0.663
-0.418 -0.647 0.637
-0.820 -0.296 0.490
-0.989 0.043 0.138
-0.894 0.370 -0.251
-0.559 0.599 -0.573
-0.075 0.667 -0.742
0.430 0.556 -0.711
0.820 0.296 -0.490
0.989 -0.043 -0.138
0.894 -0.370 0.251
0.559 -0.599 0.573
0.075 -0.667 0.742
-0.430 -0.556 0.711
-0.773 -0.167 0.612
-0.960 0.144 0.242
-0.889 0.416 -0.192
-0.580 0.576 -0.576
-0.116 0.582 -0.805
0.379 0.433 -0.818
0.773 0.167 -0.612
0.960 -0.144 -0.242
0.889 -0.416 0.192
0.580 -0.576 0.576
0.116 -0.582 0.805
-0.379 -0.433 0.818
-0.701 -0.016 0.713
-0.907 0.263 0.329
-0.870 0.471 -0.143
-0.601 0.553 -0.577
-0.170 0.487 -0.857
0.306 0.290 -0.907
0.701 0.016 -0.713
0.907 -0.263 -0.329
0.870 -0.471 0.143
0.601 -0.553 0.577
0.170 -0.487 0.857
-0.306 -0.290 0.907
-0.614 0.130 0.778
-0.843 0.377 0.385
-0.845 0.523 -0.112
-0.621 0.529 -0.579
-0.230 0.393 -0.890
0.222 0.152 -0.963
0.614 -0.130 -0.778
0.843 -0.377 -0.385
0.845 -0.523 0.112
0.621 -0.529 0.579
0.230 -0.393 0.890
-0.222 -0.152 0.963
-0.535 0.248 0.808
-0.784 0.467 0.410
-0.822 0.561 -0.098
-0.640 0.504 -0.579
-0.287 0.313 -0.905
0.143 0.037 -0.989
0.535 -0.248 -0.808
0.784 -0.467 -0.410
0.822 -0.561 0.098
0.640 -0.504 0.579
0.287 -0.313 0.905
-0.143 -0.037 0.989
-0.478 0.328 0.815
-0.743 0.524 0.416
-0.810 0.579 -0.094
-0.660 0.479 -0.579
-0.332 0.251 -0.909
0.084 -0.045 -0.995
0.478 -0.328 -0.815
0.743 -0.524 -0.416
0.810 -0.579 0.094
0.660 -0.479 0.579
0.332 -0.251 0.909
-0.084 0.045 0.995
-0.447 0.370 0.814
-0.727 0.547 0.416
-0.811 0.577 -0.094
-0.678 0.453 -0.579
-0.364 0.207 -0.908
0.048 -0.094 -0.994
0.447 -0.370 -0.814
0.727 -0.547 -0.416
0.811 -0.577 0.094
0.678 -0.453 0.579
0.364 -0.207 0.908
-0.048 0.094 0.994
-0.444 0.377 0.813
-0.733 0.539 0.415
-0.825 0.558 -0.094
-0.696 0.426 -0.578
-0.381 0.181 -0.907
0.037 -0.113 -0.993
0.444 -0.377 -0.813
0.733 -0.539 -0.415
0.825 -0.558 0.094
0.696 -0.426 0.578
0.381 -0.181 0.907
-0.037 0.113 0.993
-0.465 0.346 0.815
-0.759 0.499 0.418
-0.850 0.519 -0.091
-0.713 0.400 -0.576
-0.385 0.173 -0.906
0.046 -0.100 -0.994
0.465 -0.346 -0.815
0.759 -0.499 -0.418
0.850 -0.519 0.091
0.713 -0.400 0.576
0.385 -0.173 0.906
-0.046 0.100 0.994
-0.505 0.273 0.819
-0.802 0.423 0.422
-0.884 0.459 -0.087
-0.730 0.372 -0.574
-0.379 0.186 -0.906
0.072 -0.051 -0.996
0.505 -0.273 -0.819
0.802 -0.423 -0.422
0.884 -0.459 0.087
0.730 -0.372 0.574
0.379 -0.186 0.906
-0.072 0.051 0.996
-0.556 0.152 0.817
-0.854 0.304 0.422
-0.923 0.375 -0.086
-0.745 0.345 -0.571
-0.367 0.222 -0.903
0.109 0.041 -0.993
0.556 -0.152 -0.817
0.854 -0.304 -0.422
0.923 -0.375 0.086
0.745 -0.345 0.571
0.367 -0.222 0.903
-0.109 -0.041 0.993
-0.603 -0.018 0.797
-0.902 0.143 0.407
-0.960 0.265 -0.093
-0.760 0.317 -0.568
-0.356 0.284 -0.890
0.142 0.174 -0.974
0.603 0.018 -0.797
0.902 -0.143 -0.407
0.960 -0.265 0.093
0.760 -0.317 0.568
0.356 -0.284 0.890
-0.142 -0.174 0.974
-0.627 -0.223 0.746
-0.930 -0.048 0.365
-0.984 0.139 -0.115
-0.774 0.289 -0.564
-0.357 0.362 -0.861
0.156 0.338 -0.928
0.627 0.223 -0.746
0.930 0.048 -0.365
0.984 -0.139 0.115
0.774 -0.289 0.564
0.357 -0.362 0.861
-0.156 -0.338 0.928
-0.614 -0.427 0.664
-0.925 -0.239 0.295
-0.988 0.013 -0.152
-0.787 0.261 -0.559
-0.374 0.440 -0.816
0.138 0.500 -0.855
0.614 0.427 -0.664
0.925 0.239 -0.295
0.988 -0.013 0.152
0.787 -0.261 0.559
0.374 -0.440 0.816
-0.138 -0.500 0.855
-0.567 -0.601 0.564
-0.890 -0.404 0.211
-0.975 -0.098 -0.198
-0.799 0.234 -0.554
-0.408 0.503 -0.762
0.091 0.637 -0.765
0.567 0.601 -0.564
0.890 0.404 -0.211
0.975 0.098 0.198
0.799 -0.234 0.554
0.408 -0.503 0.762
-0.091 -0.637 0.765
-0.436 -0.795 0.422
-0.790 -0.605 0.096
-0.933 -0.253 -0.255
-0.826 0.167 -0.539
-0.497 0.542 -0.677
-0.036 0.772 -0.635
0.436 0.795 -0.422
0.790 0.605 -0.096
0.933 0.253 0.255
0.826 -0.167 0.539
0.497 -0.542 0.677
0.036 -0.772 0.635
-0.241 -0.943 0.230
-0.634 -0.771 -0.060
-0.857 -0.393 -0.334
-0.851 0.091 -0.518
-0.616 0.550 -0.563
-0.217 0.862 -0.458
0.241 0.943 -0.230
0.634 0.771 0.060
0.857 0.393 0.334
0.851 -0.091 0.518
0.616 -0.550 0.563
0.217 -0.862 0.458
-0.031 -0.999 0.042
-0.463 -0.861 -0.209
-0.770 -0.494 -0.404
-0.871 0.007 -0.491
-0.739 0.505 -0.446
-0.409 0.868 -0.282
0.031 0.999 -0.042
0.463 0.861 0.209
0.770 0.494 0.404
0.871 -0.007 0.491
0.739 -0.505 0.446
0.409 -0.868 0.282
0.142 -0.986 -0.091
-0.320 -0.896 -0.307
-0.696 -0.567 -0.441
-0.886 -0.085 -0.456
-0.838 0.419 -0.350
-0.566 0.811 -0.149
-0.142 0.986 0.091
0.320 0.896 0.307
0.696 0.567 0.441
0.886 0.085 0.456
0.838 -0.419 0.350
0.566 -0.811 0.149
0.271 -0.949 -0.163
-0.211 -0.913 -0.349
-0.636 -0.633 -0.441
-0.891 -0.183 -0.414
-0.908 0.316 -0.277
-0.680 0.730 -0.066
-0.271 0.949 0.163
0.211 0.913 0.349
0.636 0.633 0.441
0.891 0.183 0.414
0.908 -0.316 0.277
0.680 -0.730 0.066
0.368 -0.911 -0.186
-0.124 -0.931 -0.343
-0.583 -0.702 -0.409
-0.886 -0.284 -0.365
-0.952 0.209 -0.224
-0.762 0.647 -0.022
-0.368 0.911 0.186
0.124 0.931 0.343
0.583 0.702 0.409
0.886 0.284 0.365
0.952 -0.209 0.224
0.762 -0.647 0.022
0.447 -0.879 -0.166
-0.048 -0.953 -0.299
-0.530 -0.772 -0.352
-0.870 -0.384 -0.310
-0.977 0.107 -0.185
-0.822 0.569 -0.011
-0.447 0.879 0.166
0.048 0.953 0.299
0.530 0.772 0.352
0.870 0.384 0.310
0.977 -0.107 0.185
0.822 -0.569 0.011
0.516 -0.850 -0.109
0.026 -0.975 -0.220
-0.471 -0.839 -0.272
-0.842 -0.478 -0.251
-0.987 0.011 -0.163
-0.867 0.497 -0.031
-0.516 0.850 0.109
-0.026 0.975 0.220
0.471 0.839 0.272
0.842 0.478 0.251
0.987 -0.011 0.163
0.867 -0.497 0.031
0.577 -0.817 -0.014
0.098 -0.989 -0.107
-0.407 -0.897 -0.172
-0.803 -0.564 -0.190
-0.984 -0.080 -0.158
-0.901 0.425 -0.083
-0.577 0.817 0.014
-0.098 0.989 0.107
0.407 0.897 0.172
0.803 0.564 0.190
0.984 0.080 0.158
0.901 -0.425 0.083
0.629 -0.769 0.119
0.166 -0.985 0.038
-0.342 -0.938 -0.053
-0.758 -0.640 -0.130
-0.970 -0.170 -0.172
-0.923 0.346 -0.168
-0.629 0.769 -0.119
-0.166 0.985 -0.038
0.342 0.938 0.053
0.758 0.640 0.130
0.970 0.170 0.172
0.923 -0.346 0.168
0.662 -0.695 0.280
0.220 -0.953 0.206
-0.281 -0.956 0.077
-0.707 -0.703 -0.073
-0.944 -0.261 -0.203
-0.927 0.250 -0.279
-0.662 0.695 -0.280
-0.220 0.953 -0.206
0.281 0.956 -0.077
0.707 0.703 0.073
0.944 0.261 0.203
0.927 -0.250 0.279
0.670 -0.592 0.447
0.253 -0.891 0.378
-0.232 -0.950 0.207
-0.655 -0.755 -0.019
-0.902 -0.358 -0.241
-0.908 0.135 -0.397
-0.670 0.592 -0.447
-0.253 0.891 -0.378
0.232 0.950 -0.207
0.655 0.755 0.019
0.902 0.358 0.241
0.908 -0.135 0.397
0.652 -0.472 0.594
0.263 -0.807 0.529
-0.196 -0.926 0.322
-0.603 -0.797 0.029
-0.848 -0.455 -0.272
-0.866 0.010 -0.500
-0.652 0.472 -0.594
-0.263 0.807 -0.529
0.196 0.926 -0.322
0.603 0.797 -0.029
0.848 0.455 0.272
0.866 -0.010 0.500
0.618 -0.350 0.704
0.258 -0.718 0.646
-0.170 -0.894 0.415
-0.553 -0.830 0.072
-0.788 -0.544 -0.290
-0.811 -0.112 -0.574
-0.618 0.350 -0.704
-0.258 0.718 -0.646
0.170 0.894 -0.415
0.553 0.830 -0.072
0.788 0.544 0.290
0.811 0.112 0.574
0.492 -0.239 0.837
0.135 -0.610 0.781
-0.258 -0.817 0.516
-0.582 -0.805 0.112
-0.750 -0.578 -0.321
-0.717 -0.195 -0.669
-0.492 0.239 -0.837
-0.135 0.610 -0.781
0.258 0.817 -0.516
0.582 0.805 -0.112
0.750 0.578 0.321
0.717 0.195 0.669
0.347 -0.089 0.934
-0.005 -0.465 0.885
-0.356 -0.717 0.600
-0.611 -0.776 0.154
-0.703 -0.628 -0.334
-0.607 -0.311 -0.732
-0.347 0.089 -0.934
0.005 0.465 -0.885
0.356 0.717 -0.600
0.611 0.776 -0.154
0.703 0.628 0.334
0.607 0.311 0.732
0.218 0.070 0.974
-0.131 -0.311 0.941
-0.445 -0.609 0.657
-0.639 -0.743 0.196
-0.663 -0.679 -0.317
-0.508 -0.432 -0.745
-0.218 -0.070 -0.974
0.131 0.311 -0.941
0.445 0.609 -0.657
0.639 0.743 -0.196
0.663 0.679 0.317
0.508 0.432 0.745
0.132 0.204 0.970
-0.218 -0.177 0.960
-0.510 -0.510 0.693
-0.666 -0.707 0.240
-0.643 -0.714 -0.277
-0.448 -0.530 -0.720
-0.132 -0.204 -0.970
0.218 0.177 -0.960
0.510 0.510 -0.693
0.666 0.707 -0.240
0.643 0.714 0.277
0.448 0.530 0.720
0.099 0.300 0.949
-0.259 -0.073 0.963
-0.548 -0.427 0.720
-0.690 -0.666 0.283
-0.647 -0.727 -0.229
-0.431 -0.593 -0.680
-0.099 -0.300 -0.949
0.259 0.073 -0.963
0.548 0.427 -0.720
0.690 0.666 -0.283
0.647 0.727 0.229
0.431 0.593 0.680
0.112 0.358 0.927
-0.259 -0.001 0.966
-0.560 -0.360 0.746
-0.712 -0.622 0.326
-0.673 -0.717 -0.181
-0.453 -0.621 -0.640
-0.112 -0.358 -0.927
0.259 0.001 -0.966
0.560 0.360 -0.746
0.712 0.622 -0.326
0.673 0.717 0.181
0.453 0.621 0.640
0.161 0.379 0.911
-0.226 0.040 0.973
-0.552 -0.309 0.774
-0.731 -0.575 0.368
-0.713 -0.687 -0.137
-0.505 -0.615 -0.605
-0.161 -0.379 -0.911
0.226 -0.040 -0.973
0.552 0.309 -0.774
0.731 0.575 -0.368
0.713 0.687 0.137
0.505 0.615 0.605
0.236 0.365 0.901
-0.169 0.053 0.984
-0.529 -0.273 0.804
-0.747 -0.525 0.408
-0.765 -0.637 -0.097
-0.578 -0.578 -0.576
-0.236 -0.365 -0.901
0.169 -0.053 -0.984
0.529 0.273 -0.804
0.747 0.525 -0.408
0.765 0.637 0.097
0.578 0.578 0.576
0.327 0.316 0.891
-0.097 0.037 0.995
-0.494 -0.252 0.832
-0.759 -0.474 0.447
-0.821 -0.569 -0.059
-0.662 -0.511 -0.548
-0.327 -0.316 -0.891
0.097 -0.037 -0.995
0.494 0.252 -0.832
0.759 0.474 -0.447
0.821 0.569 0.059
0.662 0.511 0.548
0.420 0.237 0.876
-0.020 -0.006 1.000
-0.455 -0.247 0.856
-0.768 -0.421 0.482
-0.875 -0.483 -0.020
-0.748 -0.415 -0.517
-0.420 -0.237 -0.876
0.020 0.006 -1.000
0.455 0.247 -0.856
0.768 0.421 -0.482
0.875 0.483 0.020
0.748 0.415 0.517
0.505 0.132 0.853
0.051 -0.070 0.996
-0.418 -0.253 0.873
-0.774 -0.368 0.515
-0.923 -0.385 0.020
-0.824 -0.298 -0.481
-0.505 -0.132 -0.853
-0.051 0.070 -0.996
0.418 0.253 -0.873
0.774 0.368 -0.515
0.923 0.385 -0.020
0.824 0.298 0.481
0.571 0.013 0.821
0.106 -0.147 0.983
-0.387 -0.267 0.883
-0.777 -0.316 0.545
-0.958 -0.280 0.062
-0.883 -0.169 -0.438
-0.571 -0.013 -0.821
-0.106 0.147 -0.983
0.387 0.267 -0.883
0.777 0.316 -0.545
0.958 0.280 -0.062
0.883 0.169 0.438
0.613 -0.109 0.782
0.143 -0.227 0.963
-0.366 -0.283 0.887
-0.776 -0.264 0.572
-0.979 -0.174 0.104
-0.920 -0.037 -0.391
-0.613 0.109 -0.782
-0.143 0.227 -0.963
0.366 0.283 -0.887
0.776 0.264 -0.572
0.979 0.174 -0.104
0.920 0.037 0.391
0.632 -0.200 0.749
0.160 -0.280 0.946
-0.354 -0.285 0.891
-0.774 -0.214 0.596
-0.986 -0.085 0.142
-0.934 0.067 -0.350
-0.632 0.200 -0.749
-0.160 0.280 -0.946
0.354 0.285 -0.891
0.774 0.214 -0.596
0.986 0.085 -0.142
0.934 -0.067 0.350
0.604 -0.287 0.744
0.214 -0.342 0.915
-0.293 -0.326 0.899
-0.797 -0.194 0.572
-1.000 0.010 0.028
-0.882 0.179 -0.436
-0.604 0.287 -0.744
-0.214 0.342 -0.915
0.293 0.326 -0.899
0.797 0.194 -0.572
1.000 -0.010 -0.028
0.882 -0.179 0.436
0.567 -0.386 0.728
0.235 -0.423 0.875
-0.248 -0.384 0.889
-0.819 -0.174 0.546
-0.991 0.121 -0.064
-0.824 0.297 -0.483
-0.567 0.386 -0.728
-0.235 0.423 -0.875
0.248 0.384 -0.889
0.819 0.174 -0.546
0.991 -0.121 0.064
0.824 -0.297 0.483
0.521 -0.489 0.699
0.232 -0.512 0.827
-0.221 -0.456 0.862
-0.841 -0.154 0.519
-0.962 0.239 -0.132
-0.758 0.416 -0.502
-0.521 0.489 -0.699
-0.232 0.512 -0.827
0.221 0.456 -0.862
0.841 0.154 -0.519
0.962 -0.239 0.132
0.758 -0.416 0.502
0.468 -0.585 0.663
0.211 -0.599 0.773
-0.210 -0.529 0.822
-0.861 -0.133 0.491
-0.917 0.355 -0.180
-0.688 0.525 -0.500
-0.468 0.585 -0.663
-0.211 0.599 -0.773
0.210 0.529 -0.822
0.861 0.133 -0.491
0.917 -0.355 0.180
0.688 -0.525 0.500
0.412 -0.662 0.627
0.180 -0.668 0.722
-0.210 -0.592 0.778
-0.880 -0.111 0.462
-0.863 0.457 -0.215
-0.618 0.613 -0.492
-0.412 0.662 -0.627
-0.180 0.668 -0.722
0.210 0.592 -0.778
0.880 0.111 -0.462
0.863 -0.457 0.215
0.618 -0.613 0.492
0.360 -0.711 0.604
0.149 -0.713 0.685
-0.215 -0.635 0.742
-0.898 -0.089 0.431
-0.808 0.534 -0.251
-0.553 0.673 -0.491
-0.360 0.711 -0.604
-0.149 0.713 -0.685
0.215 0.635 -0.742
0.898 0.089 -0.431
0.808 -0.534 0.251
0.553 -0.673 0.491
0.317 -0.732 0.603
0.123 -0.730 0.672
-0.219 -0.655 0.723
-0.914 -0.067 0.400
-0.756 0.584 -0.297
-0.498 0.703 -0.508
-0.317 0.732 -0.603
-0.123 0.730 -0.672
0.219 0.655 -0.723
0.914 0.067 -0.400
0.756 -0.584 0.297
0.498 -0.703 0.508
0.283 -0.726 0.627
0.103 -0.721 0.685
-0.219 -0.651 0.727
-0.929 -0.044 0.368
-0.710 0.607 -0.358
-0.454 0.705 -0.546
-0.283 0.726 -0.627
-0.103 0.721 -0.685
0.219 0.651 -0.727
0.929 0.044 -0.368
0.710 -0.607 0.358
0.454 -0.705 0.546
0.255 -0.697 0.670
0.087 -0.690 0.718
-0.218 -0.626 0.749
-0.942 -0.022 0.336
-0.668 0.605 -0.433
-0.416 0.682 -0.601
-0.255 0.697 -0.670
-0.087 0.690 -0.718
0.218 0.626 -0.749
0.942 0.022 -0.336
0.668 -0.605 0.433
0.416 -0.682 0.601
0.230 -0.650 0.725
0.072 -0.641 0.764
-0.216 -0.582 0.784
-0.953 0.000 0.303
-0.629 0.582 -0.515
-0.382 0.641 -0.666
-0.230 0.650 -0.725
-0.072 0.641 -0.764
0.216 0.582 -0.784
0.953 -0.000 -0.303
0.629 -0.582 0.515
0.382 -0.641 0.666
0.206 -0.590 0.781
0.057 -0.580 0.813
-0.217 -0.527 0.822
-0.963 0.022 0.270
-0.590 0.545 -0.595
-0.350 0.587 -0.730
-0.206 0.590 -0.781
-0.057 0.580 -0.813
0.217 0.527 -0.822
0.963 -0.022 -0.270
0.590 -0.545 0.595
0.350 -0.587 0.730
0.180 -0.526 0.831
0.039 -0.515 0.857
-0.221 -0.465 0.857
-0.970 0.044 0.237
-0.550 0.500 -0.668
-0.316 0.527 -0.789
-0.180 0.526 -0.831
-0.039 0.515 -0.857
0.221 0.465 -0.857
0.970 -0.044 -0.237
0.550 -0.500 0.668
0.316 -0.527 0.789
0.152 -0.464 0.873
0.019 -0.451 0.892
-0.228 -0.405 0.886
-0.977 0.065 0.205
-0.509 0.454 -0.731
-0.282 0.468 -0.837
-0.152 0.464 -0.873
-0.019 0.451 -0.892
0.228 0.405 -0.886
0.977 -0.065 -0.205
0.509 -0.454 0.731
0.282 -0.468 0.837
0.120 -0.427 0.896
-0.006 -0.413 0.911
-0.240 -0.368 0.898
-0.981 0.086 0.172
-0.464 0.429 -0.774
-0.244 0.435 -0.867
-0.120 0.427 -0.896
0.006 0.413 -0.911
0.240 0.368 -0.898
0.981 -0.086 -0.172
0.464 -0.429 0.774
0.244 -0.435 0.867
0.091 -0.408 0.909
-0.035 -0.396 0.918
-0.270 -0.357 0.894
-0.989 0.066 0.129
-0.441 0.404 -0.802
-0.216 0.413 -0.885
-0.091 0.408 -0.909
0.035 0.396 -0.918
0.270 0.357 -0.894
0.989 -0.066 -0.129
0.441 -0.404 0.802
0.216 -0.413 0.885
0.060 -0.383 0.922
-0.067 -0.374 0.925
-0.301 -0.341 0.890
-0.995 0.046 0.084
-0.414 0.374 -0.830
-0.186 0.386 -0.904
-0.060 0.383 -0.922
0.067 0.374 -0.925
0.301 0.341 -0.890
0.995 -0.046 -0.084
0.414 -0.374 0.830
0.186 -0.386 0.904
0.026 -0.353 0.935
-0.101 -0.347 0.932
-0.334 -0.321 0.886
-0.999 0.024 0.037
-0.384 0.338 -0.859
-0.153 0.353 -0.923
-0.026 0.353 -0.935
0.101 0.347 -0.932
0.334 0.321 -0.886
0.999 -0.024 -0.037
0.384 -0.338 0.859
0.153 -0.353 0.923
-0.011 -0.319 0.948
-0.138 -0.316 0.939
-0.369 -0.297 0.881
-1.000 0.003 -0.010
-0.349 0.299 -0.888
-0.117 0.317 -0.941
0.011 0.319 -0.948
0.138 0.316 -0.939
0.369 0.297 -0.881
1.000 -0.003 0.010
0.349 -0.299 0.888
0.117 -0.317 0.941
-0.051 -0.285 0.957
-0.177 -0.286 0.942
-0.406 -0.273 0.872
-0.998 -0.020 -0.059
-0.311 0.259 -0.914
-0.077 0.281 -0.957
0.051 0.285 -0.957
0.177 0.286 -0.942
0.406 0.273 -0.872
0.998 0.020 0.059
0.311 -0.259 0.914
0.077 -0.281 0.957
-0.093 -0.257 0.962
-0.219 -0.260 0.940
-0.444 -0.255 0.859
-0.993 -0.042 -0.108
-0.270 0.225 -0.936
-0.034 0.250 -0.968
0.093 0.257 -0.962
0.219 0.260 -0.940
0.444 0.255 -0.859
0.993 0.042 0.108
0.270 -0.225 0.936
0.034 -0.250 0.968
-0.137 -0.240 0.961
-0.261 -0.246 0.933
-0.482 -0.247 0.841
-0.986 -0.064 -0.156
-0.226 0.201 -0.953
0.010 0.230 -0.973
0.137 0.240 -0.961
0.261 0.246 -0.933
0.482 0.247 -0.841
0.986 0.064 0.156
0.226 -0.201 0.953
-0.010 -0.230 0.973
-0.180 -0.236 0.955
-0.302 -0.245 0.921
-0.518 -0.251 0.818
-0.975 -0.086 -0.205
-0.183 0.189 -0.965
0.054 0.223 -0.973
0.180 0.236 -0.955
0.302 0.245 -0.921
0.518 0.251 -0.818
0.975 0.086 0.205
0.183 -0.189 0.965
-0.054 -0.223 0.973
-0.220 -0.244 0.944
-0.341 -0.256 0.905
-0.551 -0.266 0.791
-0.962 -0.108 -0.252
-0.140 0.189 -0.972
0.096 0.228 -0.969
0.220 0.244 -0.944
0.341 0.256 -0.905
0.551 0.266 -0.791
0.962 0.108 0.252
0.140 -0.189 0.972
-0.096 -0.228 0.969
-0.258 -0.258 0.931
-0.377 -0.273 0.885
-0.581 -0.288 0.761
-0.946 -0.129 -0.298
-0.098 0.195 -0.976
0.136 0.240 -0.961
0.258 0.258 -0.931
0.377 0.273 -0.885
0.581 0.288 -0.761
0.946 0.129 0.298
0.098 -0.195 0.976
-0.136 -0.240 0.961
-0.294 -0.276 0.915
-0.410 -0.293 0.864
-0.607 -0.311 0.731
-0.927 -0.150 -0.343
-0.059 0.203 -0.977
0.174 0.254 -0.951
0.294 0.276 -0.915
0.410 0.293 -0.864
0.607 0.311 -0.731
0.927 0.150 0.343
0.059 -0.203 0.977
-0.174 -0.254 0.951
-0.327 -0.293 0.898
-0.440 -0.312 0.842
-0.631 -0.334 0.700
-0.907 -0.170 -0.386
-0.020 0.212 -0.977
0.209 0.269 -0.940
0.327 0.293 -0.898
0.440 0.312 -0.842
0.631 0.334 -0.700
0.907 0.170 0.386
0.020 -0.212 0.977
-0.209 -0.269 0.940
-0.359 -0.307 0.881
-0.469 -0.329 0.820
-0.653 -0.354 0.669
-0.885 -0.188 -0.426
0.017 0.219 -0.976
0.244 0.281 -0.928
0.359 0.307 -0.881
0.469 0.329 -0.820
0.653 0.354 -0.669
0.885 0.188 0.426
-0.017 -0.219 0.976
-0.244 -0.281 0.928
-0.391 -0.316 0.864
-0.497 -0.340 0.798
-0.674 -0.369 0.640
-0.861 -0.206 -0.465
0.055 0.221 -0.974
0.278 0.287 -0.917
0.391 0.316 -0.864
0.497 0.340 -0.798
0.674 0.369 -0.640
0.861 0.206 0.465
-0.055 -0.221 0.974
-0.278 -0.287 0.917
-0.375 -0.325 0.868
-0.483 -0.346 0.804
-0.664 -0.371 0.650
-0.874 -0.190 -0.448
0.036 0.235 -0.971
0.261 0.298 -0.918
0.375 0.325 -0.868
0.483 0.346 -0.804
0.664 0.371 -0.650
0.874 0.190 0.448
-0.036 -0.235 0.971
-0.261 -0.298 0.918
-0.359 -0.334 0.872
-0.469 -0.353 0.810
-0.653 -0.374 0.659
-0.886 -0.173 -0.431
0.017 0.249 -0.968
0.243 0.309 -0.919
0.359 0.334 -0.872
0.469 0.353 -0.810
0.653 0.374 -0.659
0.886 0.173 0.431
-0.017 -0.249 0.968
-0.243 -0.309 0.919
-0.343 -0.343 0.874
-0.455 -0.360 0.815
-0.643 -0.376 0.668
-0.897 -0.156 -0.413
-0.002 0.264 -0.965
0.226 0.320 -0.920
0.343 0.343 -0.874
0.455 0.360 -0.815
0.643 0.376 -0.668
0.897 0.156 0.413
0.002 -0.264 0.965
-0.226 -0.320 0.920
-0.328 -0.350 0.877
-0.441 -0.365 0.820
-0.633 -0.377 0.677
-0.908 -0.139 -0.395
-0.020 0.277 -0.961
0.210 0.330 -0.920
0.328 0.350 -0.877
0.441 0.365 -0.820
0.633 0.377 -0.677
0.908 0.139 0.395
0.020 -0.277 0.961
-0.210 -0.330 0.920
-0.315 -0.354 0.881
-0.429 -0.367 0.825
-0.623 -0.375 0.686
-0.918 -0.122 -0.377
-0.036 0.287 -0.957
0.195 0.336 -0.921
0.315 0.354 -0.881
0.429 0.367 -0.825
0.623 0.375 -0.686
0.918 0.122 0.377
0.036 -0.287 0.957
-0.195 -0.336 0.921
-0.302 -0.353 0.885
-0.418 -0.364 0.833
-0.615 -0.367 0.697
-0.928 -0.104 -0.358
-0.051 0.292 -0.955
0.182 0.337 -0.924
0.302 0.353 -0.885
0.418 0.364 -0.833
0.615 0.367 -0.697
0.928 0.104 0.358
0.051 -0.292 0.955
-0.182 -0.337 0.924
-0.291 -0.346 0.892
-0.408 -0.355 0.841
-0.608 -0.354 0.710
-0.937 -0.087 -0.339
-0.065 0.292 -0.954
0.170 0.332 -0.928
0.291 0.346 -0.892
0.408 0.355 -0.841
0.608 0.354 -0.710
0.937 0.087 0.339
0.065 -0.292 0.954
-0.170 -0.332 0.928
-0.281 -0.334 0.900
-0.398 -0.340 0.852
-0.601 -0.336 0.725
-0.945 -0.069 -0.320
-0.078 0.287 -0.955
0.158 0.322 -0.933
0.281 0.334 -0.900
0.398 0.340 -0.852
0.601 0.336 -0.725
0.945 0.069 0.320
0.078 -0.287 0.955
-0.158 -0.322 0.933
-0.270 -0.318 0.909
-0.389 -0.322 0.863
-0.594 -0.315 0.740
-0.952 -0.052 -0.301
-0.090 0.278 -0.956
0.146 0.309 -0.940
0.270 0.318 -0.909
0.389 0.322 -0.863
0.594 0.315 -0.740
0.952 0.052 0.301
0.090 -0.278 0.956
-0.146 -0.309 0.940
-0.258 -0.301 0.918
-0.378 -0.303 0.875
-0.586 -0.293 0.756
-0.959 -0.034 -0.281
-0.103 0.269 -0.958
0.134 0.294 -0.946
0.258 0.301 -0.918
0.378 0.303 -0.875
0.586 0.293 -0.756
0.959 0.034 0.281
0.103 -0.269 0.958
-0.134 -0.294 0.946
-0.246 -0.285 0.926
-0.367 -0.285 0.885
-0.576 -0.272 0.771
-0.965 -0.017 -0.262
-0.117 0.260 -0.958
0.121 0.281 -0.952
0.246 0.285 -0.926
0.367 0.285 -0.885
0.576 0.272 -0.771
0.965 0.017 0.262
0.117 -0.260 0.958
-0.121 -0.281 0.952
-0.233 -0.271 0.934
-0.355 -0.269 0.896
-0.566 -0.253 0.785
-0.970 0.001 -0.242
-0.131 0.253 -0.958
0.108 0.269 -0.957
0.233 0.271 -0.934
0.355 0.269 -0.896
0.566 0.253 -0.785
0.970 -0.001 0.242
0.131 -0.253 0.958
-0.108 -0.269 0.957
-0.219 -0.259 0.941
-0.341 -0.254 0.905
-0.555 -0.235 0.798
-0.975 0.018 -0.222
-0.146 0.248 -0.958
0.093 0.259 -0.961
0.219 0.259 -0.941
0.341 0.254 -0.905
0.555 0.235 -0.798
0.975 -0.018 0.222
0.146 -0.248 0.958
-0.093 -0.259 0.961
-0.204 -0.253 0.946
-0.327 -0.246 0.912
-0.542 -0.224 0.810
-0.979 0.035 -0.202
-0.161 0.249 -0.955
0.078 0.255 -0.964
0.204 0.253 -0.946
0.327 0.246 -0.912
0.542 0.224 -0.810
